n; religion;	религия
n; heaven  ;	небеса
n; hell;	ад ;
n; death   ;	смерть
n; medicine;	медицина
n; money   ;	деньги
n; dollar  ;	доллар
n; bill	;счет
n; marriage;	брак
n; wedding ;	свадьба
n; team	;команда
n; relationship;	отношения
n; race	;гонка, раса
n; sex	;пол, секс
n; gender  ;	пол
n; murder  ;	убийство
n; prison  ;	тюрьма
n; technology;	технология
n; energy  ;	энергия
n; war	;война
n; peace   ;	мир
n; attack  ;	нападение, атака
n; election;	выборы
n; magazine;	журнал
n; newspaper;	газета
n; poison  ;	яд
n; gun	;оружие
n; sport   ;	спорт
n; sport race;	спортивная гонка
n; exercise;	упражнения
n; ball	;шар, мяч
n; game	;игра
n; price   ;	цена
n; contract;	контракт, договор 
n; drug	;наркотик, препарат 
n; sign	;знак
n; science ;	наука
n; God;	бог;
n; band	;группа, ансамбл
n; song	;песня
n; musical instrument;	музыкальный инструмент
n; music;	музыка
n; movie;	кино, фильм
n; art	;искусство
n;coffee;	кофе;          DRINK
n;tea	;чай    ;       DRINK
n;wine	;вино   ;       DRINK
n;beer	;пиво   ;       DRINK
n;juice	;сок    ;       DRINK
n;water	;вода   ;       DRINK
n;milk	;молоко ;       DRINK
n;beverage;	напиток;   DRINK 
n;egg  ;	яйцо                ;FOOD
n;cheese   	сыр             ;FOOD
n;bread;	хлеб                ;FOOD
n;soup ;	суп                 ;FOOD
n;cake ;	пироженое, торт     ;FOOD
n;chicken;  	цыпленок, курица;FOOD
n;pork ;	свинина             ;FOOD
n;beef ;	говядина            ;FOOD
n;apple;	яблоко              ;FOOD
n;banana;   	банан           ;FOOD
n;orange;   	апельсин        ;FOOD
n;lemon;	лимон, ситрон       ;FOOD
n;corn ;	зерно,	кукуруза    ;FOOD
n;rice ;	рис                 ;FOOD
n;oil; масло, нефть          ;FOOD
n;seed ;	семя                ;FOOD
n;knife;	нож                 ;CUTLERY
n;spoon;	ложка               ;CUTLERY
n;fork ;	вилка               ;CUTLERY
n;plate;	тарелка             ;CUTLERY
n;cup  ;	чашка               ;CUTLERY
n;breakfast;	завтрак         ;FOOD
n;lunch;	обед                ;FOOD
n;dinner;   	ужин            ;FOOD
n;sugar;	сахар               ;FOOD
n;salt ;	соль                ;FOOD
n;bottle;   	бутылка         ;CUTLERY
n;food ;	еда                 ;FOOD
n; table;	стол
n; chair;	стул
n; bed ;	кровать, постель
n; dream;	мечта
n; window;	окно
n; door;	дверь
n; bedroom;	спальня
n; kitchen;	кухня
n; bathroom;	ванная
n; pencil;	карандаш
n; pen ;	ручка
n; photograph;	фотография
n; soap;	мыло
n; book;	книга
n; page;	страница
n; key ;	ключ
n; paint;	краска
n; letter;	письмо
n; note;	заметка, отметить, обратите внимание 
n; wall;	стена
n; paper;	бумага
n; floor;	пол, этаж
n; ceiling;	потолок
n; roof;	крыша
n; pool;	бассейн
n; lock;	замок
n; telephone;	телефон
n; garden;	сад
n; yard;	двор
n; needle;	игла
n; bag ;	сумка
n; box ;	коробка
n; gift;	подарок
n; card;	карта
n; ring;	кольцо
n; tool;	инструмент
n; clock   ;	часы
n; lamp	;лампа
n; fan	;вентилятор
n; cellular phone;	сотовый телефон, мобильный телефон, мобильник
n; phone   ;	телефон
n; network ;	сеть
n; computer;	компьютер
n; program ;		программа
n; laptop  ;	ноутбук, портативный компьютер, лаптоп
n; screen  ;	экран
n; camera  ;	фотоаппарат, фотокамера
n; video camera;	видеокамера
n; television;	телевидение
n; radio   ;	радио
n; head	;голова              ;BODY
n; neck	;шея                 ;BODY
n; face	;лицо                ;BODY
n; beard;	борода          ;BODY
n; hair	;волосы              ;BODY
n; eye	;глаз                ;BODY
n; mouth;	рот             ;BODY
n; lip	;губа                ;BODY
n; nose	;нос                 ;BODY
n; tooth;	зуб             ;BODY
n; ear	;ухо                 ;BODY
n; tear	;слеза               ;BODY
n; tongue;	язык            ;BODY
n; back	;спина               ;BODY
n; toe	;палец, палец на ноге;BODY
n; finger;	палец           ;BODY
n; foot	;нога                ;BODY
n; hand	;рука                ;BODY
n; leg	;нога                ;BODY
n; arm	;рука                ;BODY
n; shoulder	плечо           ;BODY
n; heart;	сердце          ;BODY
n; blood;	кровь           ;BODY
n; brain;	мозг            ;BODY
n; knee	;колено              ;BODY
n; sweat;	пот             ;BODY
n; disease;	болезнь         ;BODY
n; bone	;кость               ;BODY
n; voice;	голос           ;BODY
n; skin	;кожа                ;BODY
n; body	;тело                ;BODY
n;sea	;море                ;NATURE
n;ocean	;океан               ;NATURE
n;river	;река                ;NATURE
n;mountain;	гора            ;NATURE
n;rain	;дождь               ;NATURE
n;snow	;снег                ;NATURE
n;tree	;дерево              ;NATURE
n;sun	;солнце              ;NATURE
n;moon	;луна                ;NATURE
n;world	;мир                 ;NATURE
n;earth	;земля               ;NATURE
n;forest;	лес             ;NATURE
n;sky	;небо                ;NATURE
n;plant	;растение            ;NATURE
n;wind	;ветер               ;NATURE
n;soil, ;earth	почва, земля;NATURE
n;flower;	цветок          ;NATURE
n;valley;	долина          ;NATURE
n;root	;корень              ;NATURE
n;lake	;озеро               ;NATURE
n;star	;звезда              ;NATURE
n;grass	;трава               ;NATURE
n;leaf	;лист                ;NATURE
n;air	;воздух              ;NATURE
n;sand	;песок               ;NATURE
n;beach	;пляж                ;NATURE
n;wave	;волна               ;NATURE
n;fire	;огонь               ;NATURE
n;ice	;лед                 ;NATURE
n;island;	остров          ;NATURE
n;hill	;холм                ;NATURE
n;heat	;высокая температура ;NATURE
n;nature;	природа         ;NATURE
n; glass ;	стекло      ;MATERIAL
n; metal ;	металл      ;MATERIAL
n; plastic;	пластмасса  ;MATERIAL
n; wood	;древесина      ;MATERIAL
n; stone ;	камень      ;MATERIAL
n; diamond;	алмаз       ;MATERIAL
n; clay	;глина          ;MATERIAL
n; dust	;пыль           ;MATERIAL
n; gold	;золото         ;MATERIAL
n; copper;	медь        ;MATERIAL
n; silver;	серебро     ;MATERIAL
n; material;	материал;MATERIAL 
n; meter;	метр         ;MEASUREMENT
n; centimeter;	сантиметр;MEASUREMENT
n; kilogram;	килограмм    ;MEASUREMENT
n; inch	;дюйм             ;MEASUREMENT
n; foot	;фут, нога	     ;MEASUREMENT
n; pound;	фунт         ;MEASUREMENT
n; half;	половина;MATHEMATICS
n; circle;	круг    ;MATHEMATICS
n; square;	квадрат ;MATHEMATICS
n; temperature;	температура;MEASUREMENT
n; date;	дата           ;MEASUREMENT
n; weight;	вес            ;MEASUREMENT
n; edge;	ребро, край;MATHEMATICS
n; corner;	угол       ;MATHEMATICS
n; map	;карта
n; dot	;точка
n; consonant;	согласный
n; vowel;	гласный
n; light;	свет
n; sound;	звук
n; piece;	часть, кусок 
n; pain	;боль
n; injury	травма, рана 
n; hole	;дыра, дырка, отверстие, яма
n; image;	изображение, образ, имидж
n; pattern;	образец, рисунок
n; noun	;существительное 
n; verb	;глагол 
n; adjective;	прилагательное
adv; top	;наверх
adv; bottom	;снизу, основание 
adv; side	;сторона
adv; front	;передний, перед, фронт 
adv; back	;назад 
adv; outside;	вне, снаружи 
adv; inside	;внутри 
adv; up  ;вверх, наверху, вверху, наверх, до 
adv; down	;вниз 
adv; left	;левый, налево 
adv; right	;правый, направо 
adv; straight;	прямо, прямой 
n; north;	север
n; south;	юг
n; east	;восток
n; west	;запад
n; direction;	направление  
n; Summer;	лето
n; Spring;	весна
n; Winter;	зима
n; Fall	;осень
n; season;	сезон 		
n; Monday	;понедельник;TIME 
n; Tuesday	;вторник    ;TIME
n; Wednesday;	среда   ;TIME
n; Thursday	;четверг    ;TIME
n; Friday	;пятница    ;TIME
n; Saturday	;суббота    ;TIME
n; Sunday	;воскресенье;TIME		
n; year	;год                      ;TIME
n; month;	месяц                ;TIME
n; week	;неделя                   ;TIME
n; day	;день                     ;TIME
n; hour	;час                      ;TIME
n; minute;	минута               ;TIME
n; second;	второй               ;TIME
n; morning;	утро                 ;TIME
n; afternoon;	день, после обеда;TIME
n; evening;	вечер                ;TIME
n; night;	ночь                 ;TIME
n; time	;время                    ;TIME
v; to work;	работать
v; to play;	играть
v; to walk;	идти, ходить
v; to run ;	бежать 
v; to drive;	ездить 
v; to fly ;	лететь, летать 
v; to swim;	плавать
v; to go  ;	пойти 
v; to stop;	остановиться, остановить 
v; to follow;	следовать
v; to think;	думать
v; to speak;	говорить
v; to say ;	сказать
v; to eat ;	поесть, съесть 
v; to drink;	пить
v; to kill;	убить
v; to die ;	умереть
v; to smile;	улыбнуться, улыбаться
v; to laugh;	смеяться
v; to cry ;	кричать, плакать 
v; to buy ;	купить
v; to pay ;	заплатить
v; to sell;	продать
v; to shoot;	стрелять
v; to learn;	учиться
v; to jump;	подскочить, прыгать 
v; to smell;	пахнуть
v; to hear;	слышать, услышать  
v; to listen;	слушать
v; to taste;	отведать, пробовать, дегустировать, вкушать, являться на вкус
v; to touch;	затрагивать 
v; to see ;	видеть
v; to watch;	смотреть
v; to kiss;	поцеловаться, поцеловать 
v; to burn;	гореть, сжечь 
v; to melt;	таять
v; to dig ;	копать 
v; to explode;	взорваться
v; to sit ;	сидеть
v; to stand;	стоять
v; to love;	любить
v; to pass by;	проходить мимо, пройти мимо 
v; to cut ; отрезать, резать, сокращаться, сократить 
v; to fight;	бороться
v; to lie ;down	ложиться, лечь 
v; to dance;	танцевать
v; to sleep;	спать
v; to wake; up	просыпаться, проснуться 
v; to sing;	петь
v; to count;    рассчитывать, считать 
v; to marry;	жениться, зайти замужем
v; to pray;	молиться
v; to win ;	победить, выиграть 
v; to lose;	проиграть, потерять 
v; to mix,; stir	смешать, размешать
v; to bend;	согнуться, согнуть 
v; to wash;	вымыться, мыть 
v; to cook;	приготовить, готовить 
v; to open;	открыться, открыть 
v; to close;	закрыться, закрыть 
v; to write;	написать 
v; to call;	звонить, позвонить 
v; to turn;	поворачиваться, превратить 
v; to build;	построить 
v; to teach;	преподавать, учить 
v; to grow;	вырасти, расти 
v; to draw; рисовать 
v; to feed;	питаться, кормить 
v; to catch;	поймать
v; to throw;	бросить
v; to clean;	убрать
v; to find;	найти
v; to fall;	упасть, падать 
v; to push; толкать, продвигать
v; to pull; тянуть, потянуть 
v; to carry;	нести, носить 
v; to break;	сломаться, сломать 
v; to wear; носить, одевать 
v; to hang; висеть, повесить 
v; to shake;    трясти, дрожать 
v; to sign;	подписать, подписаться  
v; to beat;	бить, биться	 
v; to lift; поднять, подняться 
a; long	;длинный, долгий
a; short	;короткий
a; tall	;высокий
a; short	;короткий
a; low	;низкий
a; wide	;широкий
a; narrow	;узкий
a; big, large;	большой
a; small, little;	маленький
a; slow	;медленный
a; fast	;быстрый
a; hot	;горячий
a; cold	;холодный
a; warm	;теплый
a; cool	;прохладный
a; new	;новый
a; old ;старый
a; young	;молодой
a; old ;старый
a; good	;хороший
a; bad	;плохой
a; wet	;влажный, мокрый 
a; dry	;сухой
a; sick	;больной, болен 
a; healthy	;здоровый
a; loud	;громкий
a; quiet	;тихий
a; happy	;счастливый, счастлив 
a; sad	;печальный, грустный
a; beautiful;	красивый
a; ugly	;уродливый, некрасивый
a; deaf	;глухой
a; blind	;слепой
a; nice	;хороший
a; mean	;скупой
a; rich	;богатый
a; poor	;бедный
a; thick	;толстый
a; thin	;тонкий
a; expensive;	дорогой
a; cheap	;дешевый
a; flat	;плоский
a; curved;  кривой, изогнутый 
a; male	;мужский
a; female	;женский
a; tight  ; плотный, тугой, трудный, тесный, узкий 
a; loose	;свободный
a; high	;высокий
a; low	;низкий
a; soft	;мягкий
a; hard   ; трудный, трудно 
a; deep	;глубокий
a; shallow	;мелкий
a; clean	;чистый
a; dirty	;грязный
a; strong	;сильный
a; weak	;слабый
a; dead	;мертвый
a; alive	;живой, жив 
a; heavy	;тяжелый
a; light ;	легкий
a; dark	;темный
a; light ;	светлый
a; nuclear	;ядерный
a; famous	;известный
		
