aeg|time|время|Zeit|aika|1
aga|but|а|aber|mutta|1
aga sinul?|and you?|а у тебя?|und du/dir?|entäs sinulle?|1
aitäh|thank you|спасибо|danke|kiitos|1
armastama|to love|любить|lieben|rakastaa|1
asuma|to be situated|находиться|sich befinden|sijaita|1
Eesti|Estonia|Эстония|Estland|Viro, Eesti|1
ei|no|нет|nein|ei|1
elama|to live|жить|leben|asua|1
harjutus|exercise|упражнение|Übung|harjoitus|1
hea|good|хороший|gut|hyvä|1
head aega!|goodbye!|до свидания!|auf Wiedersehen!|näkemiin!|1
head päeva!|have a good day!|всего доброго!|schönen Tag!|hyvää päivän jatkoa!|1
head õhtut!|have a good evening!|всего доброго!|guten Abend!|hyvää illan jatkoa!|1
head ööd!|good night!|спокойной ночи!|gute Nacht!|hyvää yötä!|1
hommik|morning|утро|Morgen|aamu|1
homseni|till tomorrow|до завтра!|bis morgen!|huomiseen|1
hästi|well|хорошо|gut|hyvin|1
Ida-Eesti|Eastern Estonia|Восточная Эстония|Ostestland|Itä Viro|1
ilus|beautiful|красивый|schön|kaunis|1
ja|and|и|und|ja, sekä|1
jaa|yes|да|ja|kyllä|1
jah|yes|да|ja|kyllä|1
jalg|foot, leg|нога|Fuß, Bein|jalka|1
järv|lake|озеро|See|järvi|1
ka|also|тоже, также, и|auch|myöskin|1
kaart|map, card|карта, открытка|Karte, Landkarte|kartta|1
Kas tõesti?|Really?|Неужели? Разве?|echt? wirklich?|Todellako?|1
kas?|question word, yes/no question word|ли|Fragewort, ja/nein Fragewort|-ko,-kö, joko|1
kes?|who?|кто?|wer?|kuka? ketkä?|1
Kuidas läheb?|How is it going? How are you?|Как дела? Как идут дела?|Wie geht’s?|Mitä kuuluu? Miten voit?|1
kus?|where?|где?|wo? worin?|missä?|1
kuu|moon, month|луна|Mond, Monat|kuukausi|1
kõrv|ear|ухо|Ohr|korva|1
käsi|hand|рука|Hand|käsi|1
lai|wide|широкий|breit|leveä, laaja|1
linn|town|город|Stadt|kaupunki|1
Lõuna-Eesti|Southern Estonia|Южная Эстония|Südestland|Etelä Viro|1
Lääne-Eesti|Western Estonia|Западная Эстония|Westestland|Länsi Viro|1
maa|country, land|страна, земля|Land|maa|1
maakond|county|уезд|Landkreis|maakunta|1
meie oleme|we are|мы (есть), мы|wir sind|me olemme|1
me oleme|we are|мы (есть), мы|wir sind|me olemme|1
mida|which|чтo|was|jota|1
mina olen|I am|я (есть), я|ich bin|minä olen|1
ma olen|I am|я (есть), я|ich bin|minä olen|1
minu nimi ei ole|my name is not|моё имя не|ich heiße nicht|minun nimeni ei ole|1
minu nimi on|my name is|меня зовут|ich heiße|minun nimeni on|1
mis?|what?|что?|was?|mikä|1
nagu|like|как, будто|wie|niinkuin|1
nemad on|they are|они (есть), они|sie sind|he ovat|1
nad on|they are|они (есть), они|sie sind|he ovat|1
nende nimi|their name|их имя|ihr Name|heidän nimi|1
nina|nose|нос|Nase|nenä|1
nimi|name|имя|Name|nimi|1
nägemist|see you|до свидания!|auf Wiedersehen!|näkemiin|1
nägemiseni|see you|до свидания!|auf Wiedersehen!|näkemiin|1
nägu|face|лицо|Gesicht|kasvot|1
näopilt|portrait|портрет|Porträt, Bildnis|potretti, kasvokuva|1
olema|to be|быть, находиться|sein (Verb), sein|olla|1
palun|please|пожалуйста|bitte, bitte schön|ole hyvä, olkaa hyvä|1
parem|right|правый|rechter|oikea|1
pea|head|голова|Kopf|pää|1
pealinn|capital city|столица|Hauptstadt|pääkaupunki|1
poiss|boy|мальчик|Junge, Knabe|poika|1
pole viga|not bad|ничего|nicht schlecht|ei moittimista|1
praegu|now|сейчас, теперь|jetzt, zur Zeit|nyt, tällä hetkellä|1
Põhja-Eesti|Northern Estonia|Северная Эстония|Nordestland|Pohjois Viro|1
päev|day|день|Tag|päivä|1
päike|sun|солнце|Sonne|aurinko|1
see|this|этот, это, эта|das, dieser|tämä, se|1
siin|here|здесь|hier|tässä, täällä|1
siis|then|тогда|dann|sitten,silloin|1
silm|eye|глаз|Auge|silmä|1
sina oled|you are|ты (есть), ты|du bist|sinä olet|1
sa oled|you are|ты (есть), ты|du bist|sinä olet|1
sinu nimi|your name|тебя зовут|dein Name|sinun nimi|1
su nimi|your name|тебя зовут|dein Name|sinun nimi|1
suu|mouth|рот|Mund|suu|1
taevas|sky|небо|Himmel|taivas|1
tark|smart|умный|klug, weise|viisas, älykäs|1
teie olete|you are|вы (есть), вы|ihr seid|te olette|1
te olete|you are|вы (есть), вы|ihr seid|te olette|1
tema nimi|his name, her name|его имя, её имя|sein Name, ihr Name|hänen nimi|1
ta nimi|his name, her name|его имя, её имя|sein Name, ihr Name|hänen nimi|1
tema on|s/he is, she is, he is|он, она, он (есть)|er/sie/es ist, er ist, sie ist, es ist|hän on|1
ta on|s/he is, she is, he is|он (есть) он, она|er/sie/es ist, er ist, sie ist, es ist|hän on|1
tere hommikust!|good morning!|доброе утро!|guten Morgen!|hyvää huomenta!|1
tere päevast!|good afternoon!|добрый день!|guten Tag!|hyvää päivää!|1
tere õhtust!|good evening!|добрый вечер!|guten Abend!|hyvää iltaa!|1
tere!|hello|здравствуй, здравствуйте привет!|hallo, guten Tag!|hei, terve, moi!|1
tervist!|hello|здравствуй, здравствуйте, привет!|hallo, guten Tag!|hei, terve, moi!|1
tubli|good (at smth), good|хороший, отличный|schlau, gescheit|hyvä, kelpo, kunnon|1
tõesti|really|действительно|wirklich|todella, tosiaan|1
tüdruk|girl|девочка|Mädchen|tyttö|1
vabandust|sorry|извини, извините|Entschuldigung!|anteeksi|1
vana|old|старый, старинный|alt|vanha|1
vasak|left|левый|links|vasen|1
väga|very|очень|sehr|erittäin|1
väga meeldiv|very nice|очень приятно|sehr erfreut!|erittäin miellyttävä|1
väike|small, little|маленький|klein|pieni|1
õhtu|evening|вечер|Abend|ilta|1
öö|night|ночь|Nacht|yö|1
ümar|round|круглый|rund|pyöreä|1
aeglasemalt|more slowly|медленнее|langsamer|hitaammin|2
ainult|only|только|nur|ainoa|2
aru saama|to understand|понимать|verstehen|ymmärtää, käsittää|2
eestlane|Estonian|эстонец, эстонка|Este|virolainen|2
ema|mother|мама, мать|Mutter|äiti|2
emakeel|mother tongue|родной язык|Muttersprache|äidinkieli|2
grammatika|grammar|грамматика|Grammatik|kielioppi|2
Hiina|China|Китай|China|Kiina|2
hiinlane|Chinese|китаец, китаянка|Chinese|kiinalainen|2
Hispaania|Spain|Испания|Spanien|Espanja|2
hispaanlane|Spaniard|испанец, испанка|Spanier|espanjalainen|2
iga|every|каждый|jede|joka|2
Inglismaa|England|Англия|England|Englanti|2
inglane|Englishman|англичанин, англичанка|Engländer|englantilainen|2
inimene|person|человек|Mensch, Person|ihminen|2
isa|father|папа, отец|Vater|isä|2
Itaalia|Italy|Италия|Italien|Italia|2
itaallane|Italian|итальянец, итальянка|Italiener|italialainen|2
juba|already|уже|schon|jo, -han, -hän|2
kahjuks|unfortunately|к сожалению|leider|valitettavasti|2
keel|language, tongue|язык|Sprache, Zunge|kieli|2
keeltekool|language school|языковая школа|Sprachschule|kielikoulu|2
kerge|easy|легкий|einfach, leicht|helppo|2
kirjutama|to write|писать|schreiben|kirjoitaa|2
kodu|home|дом|Zuhause|koti|2
kool|school|школа|Schule|koulu|2
koolis|at school, in school|в школе|in der Schule|koulussa|2
kursusel|in the course|на курсах|im Kurs|kurssilla|2
kust?|from where?|откуда?|woher? woraus?|mistä?|2
Leedu|Lithuania|Литва|Litauen|Liettua|2
leedulane|Lithuanian|литовец, литовка|Litauer|liettualainen|2
lugema|to read|читать|lesen|lukea|2
luuletus|poem|стихотворение|Gedicht|runo|2
Läti|Latvia|Латвия|Lettland|Latvia|2
lätlane|Latvian|латыш, латышка|Lette|latvialainen|2
Läänemeri|Baltic Sea|Балтийское море|Ostsee|Itä meri|2
meil|e-mail|электронная почта|Email|sähköposti, e-mail|2
meri|sea|море|Meer|meri|2
mulle|to me|мне|mir|minulle|2
natuke|a little|немного|ein bisschen|vähän|2
nii|so|так|so|niin, näin, siten|2
Norra|Norway|Норвегия|Norwegen|Norja|2
norralane|Norwegian|норвежец, норвежка|Norweger|norjalainen|2
nüüd|now|сейчас|jetzt|nyt|2
olen õppinud|I have studied|я учился|ich habe studiert|olen oppinut|2
oma|one’s own|свой|eigene|oma|2
oskama|to be able to, can|уметь, владеть|können|osata, kyetä|2
Poola|Poland|Польша|Polen|Puola|2
poolakas|Pole|поляк, полька|Pole|puolalainen|2
Prantsusmaa|France|Франция|Frankreich|Ranska|2
prantslane|Frenchman|француз, француженка|Franzose|ranskalainen|2
päris|quite|довольно|ziemlich|aika, melko|2
pärit olema|быть родом|(her)kommen, herkommen, kommen|olla kotoisin|2
raamat|book|книга|Buch|kirja|2
rahvus|nationality|национальность|Nation|kansa|2
raske|difficult, heavy|трудный, тяжёлый|schwierig, schwer|vaikea, raskeas|2
riik|state, country|государство|Staat, Land|valtio|2
Rootsi|Sweden|Швеция|Schweden|Ruotsi|2
rootslane|Swede|швед, шведка|Schwede|ruotsalainen|2
rääkima|to speak|говорить|sprechen|puhua|2
Saksamaa|Germany|Германия|Deutschland|Saksa|2
sakslane|German|немец, немка|Deutscher|saksalainen|2
Soome|Finland|Финляндия|Finnland|Suomi|2
soomlane|Finn|финн, финка|Finne|suomalainen|2
suur|big|большой|groß|suuri|2
sõna|word|слово|Wort|sana|2
sündima|to be born|родиться|geboren sein|syntyä|2
Taani|Denmark|Дания|Dänemark|Tanska|2
taanlane|Dane|датчанин, датчанка|Däne|tanskalainen|2
tuttavaks saama|to get acquainted|познакомиться|sich kennenlernen|tutustua|2
Ungari|Hungary|Венгрия|Ungarn|Unkari|2
ungarlane|Hungarian|венгр, венгерка|Ungar|unkarilainen|2
vanaema|grandmother|бабушка|Großmutter|isoäiti|2
veel|else|ещё|noch|vielä|2
Venemaa|Russia|Россия|Russland|Venäjä|2
venelane|Russian|русский, русская|Russe|venäläinen|2
õpetaja|teacher|учитель, учительница|Lehrer|opettaja|2
õpetama|to teach|преподавать|lehren, unterrichten|opettaa|2
õpik|textbook|учебник|Lehrbuch|oppikirja|2
õpilane|student|ученик, ученица|Schüler|oppilas|2
õppima|to study|учиться, изучать|lernen, studieren|oppia|2
ääres|at|у|an, entlang|vieressä, äärellä|2
ülikool|university|университет|Universität|yliopisto|2
üliõpilane|university student|студент|Student|yliopiston opiskelija|2
aadress|address|адрес|Adresse|osoite|3|3
etteütlus|dictation|диктант|Diktat|sanelu|3
helistama|to call|звонить|anrufen|soittaa|3
homme|tomorrow|завтра|morgen|huomenna|3
härra|Mr.|господин|Herr|herra|3
kesklinn|city center|центр города|Stadtmitte|keskikaupunki|3
kivi|rock, stone|камень|Stein|kivi|3
konn|frog|лягушка|Frosch|sammakko|3
kord|time|раз|mal|kerta|3
korter|apartment, flat|квартира|Wohnung|asunto|3
küsima|to ask a question|спрашивать|fragen|kysyä|3
lause|sentence|предложение|Satz|lause|3
lehekülg|page|страница|Seite|sivu|3
linnaosa|district|часть города, район|Stadtteil|kaupunginosa|3
lugupeetud|esteemed|уважаемый|geehrte, geehrter, verehrte, verehrter|arvoisa|3
maantee|main road, highway|шоссе|Landstraße|maantie|3
maja|house|дом|Haus|talo|3
mark|stamp|марка|Briefmarke|postimerkki|3
miljon|million|миллион|Million|miljoona|3
muidugi|of course|конечно|natürlich|tietysti|3
mul on|I have|у меня|ich habe|minulla on|3
mulle|to me|мне|mir|minulle|3
mägi|mountain, hill|гора|Berg|mäki|3
null|zero|ноль|Null|nolla|3
number|number|номер|Nummer, Zahl|numero|3
numbreid|3
olgu|okay|ладно|in Ordnung|okei|3
oma|one’s own|свой|eigene|oma|3
proua|Mrs.|госпожа|Frau|rouva|3
puiestee|avenue, boulevard|бульвар|Allee|puistotie, bulevardi|3
saatma|to send|посылать|schicken, senden|lähettää|3
sada|hundred|сто|Hundert|sata|3
sadam|port, harbor|порт|Hafen|satama|3
sama|same|тот же самый|selbe|sama|3
selge|clear|ясный|klar|selvä, selkeä|3
supp|soup|суп|Suppe|keitto|3
tal on|he has, she has|у него|er hat, sie hat, es hat|hänellä on|3
talle|to him, to her|ему|ihm, ihr|hänelle|3
tavaline|regular, usual|обычный|üblich, gewöhnlich|tavallinen|3
teadma|to know|знать|wissen|tietää|3
tee|road|дорога|Weg|tie|3
telefon|telephone|телефон|Telefon|puhelin|3
tuhat|thousand|тысяча|Tausend|tuhat|3
täht|letter, star|буква, звезда|Buchstabe, Stern|kirjain, tähti|3
tänav|street|улица|Straße|katu|3
töötama|to work|работать|arbeiten|työskennellä|3
umbes|about|примерно, около|etwa, ungefähr|noin, suunnilleen|3
uus|new|новый|neu|uusi|3
vabandama|to pardon|извиняться|entschuldigen|pyytää anteeksi|3vale|wrong|ложь, неправда|falsch|väärä|3
vald|rural municipality|волость|Gemeinde, Bezirk|kunta, maalaiskunta|3
vana|old|старый, старинный|alt|vanha|3
vastama|to answer|отвечать|antworten|vastata|3
vastus|answer|ответ|Antwort|vastaus|3
väike|little, small|маленький|klein|pieni|3
õige|right, correct|правильно, верно|richtig|oikea|3
öelge!|tell me|скажите|sagen Sie! sagt!|kerro minulle!|3
ümbrik|envelope|конверт|Umschlag|kirjekuori|3
ütlema|to say|сказать|sagen|sanoa|3
abielus|married|женат|verheiratet|naimisissa|4
ainsus|singular|единственное число|Singular|yksikkö, singulaari|4
armastus|love|любовь|Liebe|rakkaus|4
arvama|to think|думать, считать|denken, meinen|ajatella, luulla|4
auto|car|машина|Auto|auto|4
eriti|especially|особенно|besonders|erittäin|4
et|that|что|dass|että|4
hall|grey|серый|grau|harmaa|4
hele|light|светлый|hell|vaalea|4
istuma|to sit|сидеть|sitzen|istua|4
jalgade peal|on one’s feet|на ногах|auf den Beinen|jaloilleen|4
jalgratas|велосипед|Fahrrad|polkupyörä|4
jälle|again|опять|wieder, nochmals|taas, jälleen|4
järv|lake|озеро|See|järvi|4
kass|cat|кот, кошка|Katze|kissa|4
keda?|whom?|кого?|wen?|kenet?|4
kelle?|whose?|чей? чья? чьё?|wessen? wem?|kenen?|4
kellel on?|who has?|у кого есть?|wer hat?|kenellä on?|4
kellele meeldib?|who likes?|кому нравится?|wer mag? wem gefällt?|kuka pitää?|4
koer|dog|собака|Hund|koira|4
kollane|yellow|жёлтый|gelb|keltainen|4
kott|bag|сумка, мешок|Tasche, Tüte, Beutel|kassi, laukku|4
kõndima|to walk|ходить, шагать|spazieren, zu Fuß gehen|kävellä|4
küll|indeed|да|tatsächlich, doch|kyllä, -pas, -päs|4
laps|child|ребёнок|Kind|lapsi|4
laud|table|стол|Tisch|pöytä|4
lill|flower|цветок|Blume|kukka|4
loom|animal|зверь|Tier|eläin|4
luuletus|poem|стихотворение|Gedicht|runo|4
lühike|short|короткий|kurz|lyhyt|4
meeldima|to like|нравиться|mögen|pitää, tykätä|4
mees|man, husband|мужчина, муж|Mann|mies, aviomies|4
mida?|what?|что?|was?|mitä?|4
mille?|of what?|чего?|wovon?|minkä?|4
minul on|I have|у меня есть|ich habe|minulla on|4
mul on|I have|у меня есть|ich habe|minulla on|4
minule meeldib|I like|мне нравится|ich mag|minä pidän|4
mulle meeldib|I like|мне нравится|ich mag|minä pidän|4
mis?|what?|что?|was?|mikä|4
mitte eriti|not especially|не особенно|nicht besonders|ei erityisesti|4
mitmus|plural|множественное число|Plural|monikko, pluraali|4
mitu|several|несколько|mehrere|moni|4
mitu?|how many?|сколько?|wieviel? wie viel? wie viele?|kuinka monta?|4
muretsema|to worry|волноваться|sich sorgen|murehtia|4
must|black, dirty|чёрный, грязный|schwarz, schmutzig|musta|4
naine|woman, wife|женщина, жена|Frau|nainen, aviovaimo|4
need|they, these|эти|diese|nämä, ne|4
nimetav|nominative|кто? что?|Nominativ|nominatiivi|4
omastav|genitive|кого? чего? чей?|Genitiv|genitiivi|4osastav|partitive|кого? что? чего?|Partitiv|partitiivi|4
pastakas|pen|шариковая ручка|Stift|kuulakärkikynä|4
peal|on|на|auf|päällä|4
pere|family|семья|Familie|perhe|4
pikk|long, tall|длинный, высокий|lang|pitkä|4
pliiats|pencil|карандаш|Bleistift|lyijykynä|4
poeg|son|сын|Sohn|poika|4
pole|am not, is not, has not, have not|нет|nicht, ist nicht|ei ole|4
ei ole|am not, is not, has not, have not|нет|nicht, ist nicht|ei ole|4
pruun|brown|коричневый|braun|ruskea|4
punane|red|красный|rot|punainen|4
puu|tree, wood|дерево|Baum, Holz|puu|4
raamat|book|книга|Buch|kirja|4
roheline|green|зеленый|grün|vihreä|4
saba|tail|хвост|Schwanz|häntä|4
seisma|to stand|стоять|stehen|seisoa|4
sinine|blue|синий|blau|sininen|4
sõber|friend|друг|Freund|ystävä|4
sõbralik|friendly|дружелюбный|freundlich|ystävällinen|4
teine|other, another, second|второй, другой|anderer, zweiter|toinen|4
tool|chair|стул|Stuhl|tuoli|4
tume|dark|тёмный|dunkel|tumma|4
töö|work|работа|Arbeit|työ|4
tütar|daughter|дочь|Tochter|tytär|4
vaatama|to look at, watch|смотреть|schauen, anschauen|katsoa|4
valge|white|белый|weiß|valkoinen|4
vari|shadow|тень|Schatten|varjo|4
vend|brother|брат|Bruder|veli|4
vihik|notebook|тетрадь|Heft|vihko|4
või|or|или|oder|tai|4
värv|color|цвет|Farbe|väri|4
õde|sister|сестра|Schwester|sisko|4
ära|don’t, don't...!|не|nicht… !|älä|4
ärge|don’t, don't...!|не|nicht… !|älkää|4
aasta|year|год|Jahr|vuosi|5|5
algama|to start, to begin|начинаться|anfangen|alkaa|5
aken|window|окно|Fenster|ikkuna|5
asendama|to substitute|заменять|ersetzen|korvata|5
buss|bus|автобус|Bus|linja-auto, bussi|5
bussijaam|bus station|автовокзал|Busbahnhof|linja-autoasema|5
eile|yesterday|вчера|gestern|eilen|5
eramaja|private house|частный дом|Familienhaus|omakotitalo|5
esmaspäev|Monday|понедельник|Montag|maanantai|5
halb|bad|плохой|schlecht|huono|5
hetk|moment|момент, мгновение|Moment|hetki|5
hiljaks jääma|to be late|опаздывать|sich verspäten|myöhästyä|5
ilm|weather|погода|Wetter|sää, ilma|5
järgmine|next|следующий|nächste, nächster, nächstes|seuraava|5
kassa|cash register|касса|Kasse|lippukassa|5
kaua|long time|долго|lange|kauan|5
kell|clock|час, часы|Uhr|kello|5
kellega?|with whom?|с кем?|mit wem?|kenen kanssa|5
kiiresti|quickly|быстро|schnell|nopeasti|5
kohe|immediately|сразу|sofort|heti, kohta|5
kolmapäev|Wednesday|среда|Mittwoch|keskiviikko|5
kolmveerand üks|a quarter to one|без четверти час|viertel vor eins|varttia vaille yksi|5
koos minuga|together with me|вместе со мной|mit mir zusammen|minun kanssa|5
kuhu?|to where?|куда?|wohin?|minne? mihin?|5kui|if|если, как, словно|wie, als|kun, jos, kuin|5
kuidas?|how?|как?|wie?|kuinka?|5
kui palju?|how much?|сколько?|wieviel? wie viel? wie viele?|kuinka paljon?|5
laev|ship|корабль|Schiff|laiva|5
laupäev|Saturday|суббота|Samstag|lauantai|5
lehm|cow|корова|Kuh|lehmä|5
lennuk|plane|самолёт|Flugzeug|lentokone|5
loeng|lecture|лекция|Vorlesung|luento|5
lõpp|end|конец|Ende|loppu|5
lõppema|to end, to finish|кончаться, заканчиваться|beenden|lopettaa, päättää|5
läheb|goes|идёт|geht|lähtee|5
lähedal|close|вблизи|nahe|lähellä|5
maksma|to pay|стоить, платить|bezahlen, kosten|maksaa|5
meeter|meter|метр|Meter|metri|5
meetreid|5
miks?|why?|почему?|warum?|miksi?|5
millal?|when?|когда?|wann?|milloin?|5
millega?|by what? with what?|чем? с чем?|womit?|millä?|5
minema|to go|идти, пойти|gehen|mennä|5
minut|minute|минута|Minute|minuutti|5
mõte|idea, thought|мысль, идея|Idee, Gedanke|ajatus|5
neljapäev|Thursday|четверг|Donnerstag|torstai|5
nädal|week|неделя|Woche|viikko|5
nädalavahetus|weekend|конец недели|Wochenende|viikonvaihde|5
peab|has to|должен, надо|muss|pitää, täytyy|5
peatus|stop, post|остановка|Haltestelle|pysäkki|5
piim|milk|молоко|Milch|maito|5
pilet|ticket|билет|Fahrkarte, Eintrittskarte|(matka)lippu, matkalippu, lippu|5
pool|half|половина|halb|puoli|5
praam|ferry|паром|Fähre|lautta|5
pühapäev|Sunday|воскресенье|Sonntag|sunnuntai|5
raha|money|деньги|Geld|raha|5
raudteejaam|train station|железнодорожный вокзал|Bahnhof|rautatieasema|5
reede|Friday|пятница|Freitag|perjantai|5
rong|train|поезд|Zug|juna|5
seal|there|там|dort|siellä|5
sealt|from there|оттуда|von dort|sieltä|5
sein|wall|стена|Wand|seinä|5
sekund|second|секунда|Sekunde|sekunti|5
sent|cent|цент|Cent|sentti|5
siia|to here|сюда|hierhin|tänne|5
siit|from here|отсюда|hierher|täältä|5
sild|bridge|мост|Brücke|silta|5
sinna|to there, there|туда|dahin|sinne, siihen, tuonne|5
sooduspilet|discount ticket|льготный билет|ermäßigte Fahrkarte|alennuslippu|5
sularaha|cash|наличные|Bargeld|käteinen raha|5
sõiduk|vehicle|транспортное средство|Verkehrsmittel|ajoneuvo|5
sõiduplaan|schedule|расписание движения|Fahrplan|aikataulu|5
sõitma|to drive, to ride|ездить, ехать|fahren|matkustaa, ajaa|5
tagasi|back|назад|zurück|takaisin|5
takso|taxi|такси|Taxi|taksi|5
tegema|to do, to make|делать|machen, tun|tehdä|5
teisipäev|Tuesday|вторник|Dienstag|tiistai|5
tellimine|ordering|заказ|Bestellung|tilata|5
tramm|tram, streetcar|трамвай|Straßenbahn|raitiovaunu|5
troll|trolley bus|троллейбус|Oberleitungsbus|johdinauto, trolleybussi|5
