aeg|time|время|Zeit|aika|1
tulema|to come|идти, приходить|kommen|tulla|5
tund|lesson, hour|час, урок|Stunde, Unterrichtsstunde tunti|5täna|today|сегодня|heute|tänään|5
tänama|to thank|благодарить|danken|kiittää|5
tänan väga|thank you very much|благодарю|danke sehr!|suuri kiitos|5
suur tänu|(big) thank you! thank you! big thank you!|большое спасибо|vielen Dank!|kiitos paljon|5
tähtis|important|важный|wichtig|tärkeä|5
täpselt|exactly|точно|genau|täsmälleen|5
uks|door|дверь|Tür|ovi|5
vanemad|parents|родители|Eltern|vanhemmat|5
vara|early|рано|früh|aikaisin|5
veab|transports|возит|transportiert|kuljettaa, vetää|5
veerand viis|a quarter past four|четверть пятого|viertel nach vier|vartti yli neljä|5
viga|mistake|ошибка|Fehler|vika|5
viima|to take somewhere|нести, веcти|bringen, tragen|viedä|5
viimane|last|последний|letzte, letzter, letztes|viimeinen|5
vist|probably|наверное|wahrscheinlich|kai, ehkä, kenties|5
võib-olla|maybe|может быть|vielleicht|voi olla|5
välja|out|вы–, из|heraus|ulos|5
üleeile|day before yesterday|позавчера|vorgestern|toissa päivänä|5
ülehomme|day after tomorrow|послезавтра|übermorgen|ylihuomenna|5
üles tõusma|to get up|просыпаться|aufstehen|nousta|5
ära|away|долой|weg|pois, irti|5
aastaaeg|season|время года|Jahreszeit|vuodenaika|6|6
aed|garden|сад, огород|Garten|puutarha|6
alati|always|всегда|immer|aina, alati|6
algus|beginning|начало|Anfang|alku|6
all|under|под|unter|alla|6
ei... ega|neither… nor|ни... ни|weder... noch|ei… eikä|6
enam|more, any more|больше|mehr|enämmän, enää|6
huvitav|interesting|интересный|interessant|kiinnostava|6
hüppas|jumped|прыгал|hüpfte|hyppäsi|6
ise|myself|сам, сама|selbst|itse|6
jalutama|to walk|гулять|spazieren|kävellä|6
jooksma|to run|бегать|rennen, laufen|juosta|6
jõgi|river|река|Fluss|joki|6
jõulud|Christmas|Рождество|Weihnachten|joulu|6
jänes|rabbit, hare|заяц|Hase|jänis|6
keskel|in the middle of|посередине|inmitten von|keskellä|6
kevad|spring|весна|Frühling|kevät|6
koht|place|место|Ort|kohta|6
kraad|degree|градус|Grad|aste|6
kuid|but|но|sondern, aber|mutta, vaan|6
kunagi|ever|когда-то, никогда|jemals|joskus, ei koskaan|6
kõik|all|все, всё|alle, alles|kaikki|6
käima|to go (back and forth), to go|xодить, бывать|gehen (hin und zurück), gehen|käydä|6
küla|village|деревня|Dorf|kylä|6
külm|cold|холодно|kalt|kylmä|6
laulma|to sing|петь|singen|laulaa|6
leht|leaf|лист|Blatt|lehti|6
lendama|to fly|летать|fliegen|lentää|6
lind|bird|птица|Vogel|lintu|6
loss|castle|замок|Schloss|linna|6
lumemees|snowman|снеговик|Schneemann|lumiukko|6
lumememm|snow-woman|снежная баба|Schneefrau|lumiakka|6
lumi|snow|снег|Schnee|lumi|6
lund sajab|it’s snowing, it is snowing|идёт снег|es schneit|sataa lunta|6
lõbus|jolly, amusing|весёлый|freudig|hauska, huvittava|6
mets|forest, woods|лес|Wald|metsä|6
milline?|which? what kind of?|какой? какая? какое?|was für...? welche?|millainen?|6
missugune?|which? what kind of?|какой? какая? какое?|was für...? welche?|millainen?|6
mul on kiire|I‘m in a hurry.|я спешу|ich bin in Eile|minulla on kiire|6
muna|egg|яйцо|Ei|muna|6
mäng|game|игра|Spiel|leikki, peli|6
naljamees|funny guy|шутник, чудак|lustiger Kerl|vitsikäs mies|6
ning|and|и|und|sekä, ja|6
oks|branch|ветка|Ast|oksa|6
paistma|to shine|светить|scheinen, erscheinen|paistaa|6
park|park|парк|Park|puisto|6
peal|on|на|auf, über|päällä|6
perekond|family|семья|Familie|perhe|6
pesa|nest|гнездо|Nest|pesä|6
pilv|cloud|облако, туча|Wolke|pilvi|6
pilves|cloudy|облачный|bewölkt|pilvessä|6
pime|dark|тёмный|dunkel|pimeä|6
ploom|plum|слива|Pflaume|luumu|6
puhkama|to rest|отдыхать|sich ruhen, sich ausruhen, ruhen, ausruhen, sich erholen|levätä, lepäillä, viettää lomaa|6
puhkus|holiday, vacation|отдых, отпуск|Urlaub|loma|6
püha|state holiday|праздник|Feiertag|pyhä, juhlapäivä|6
reis|trip, journey|путешествие, поездка|Reise|matka|6
reisima|to travel|путешествовать|reisen|matkustaa|6
saar|island|остров|Insel|saari|6
sadama|to rain|идти (о дожде), идти|regnen|satama|6
sest|because|потому что|weil|koska|6
soe|warm|тёплый|warm|lämmin|6
soovima|to wish|желать|wünschen|toivoa|6
sulama|to melt|таять|schmelzen|sulattaa|6
suvi|summer|лето|Sommer|kesä|6
suvila|summer house|дача|Ferienhaus|kesämökki|6
sügis|autumn, fall|осень|Herbst|syksy|6
sünnipäev|birthday|день рождения|Geburtstag|syntymäpäivä|6
tahtma|to want|хотеть, желать|wollen|tahtoa, haluta|6
talv|winter|зима|Winter|talvi|6
tavaliselt|usually|обычно|normalerweise|tavallisesti|6
tervis|health|здоровье|Gesundheit|terveys|6
terviseks!|cheers!|на здоровье!|Prost! zum Wohl!|terveydeksi!|6
tore|wonderful, great|прекрасный, славный|wunderbar|komea, upea|6
tuba|room|комната|Zimmer|huone|6
tugev|strong|сильный|stark|voimakas, vahva|6
tuju|mood|настроение|Stimmung, Laune|mieliala, tuuli|6
tuletorn|lighthouse|маяк|Leuchtturm|majakka|6
tuul|wind|ветер|Wind|tuuli|6
ujuma|to swim|плавать|schwimmen|uida|6
vaheaeg|school holiday|школьные каникулы|Ferien|loma|6
vihm|rain|дождь|Regen|sade|6
vihmatrall|rain party|праздник дождя|Regenfeier|sateen juhla|6
vihmavari|umbrella|зонтик|Regenschirm|sateenvarjo|6
värviline|colorful|цветной|farbenfroh|värillinen|6
õun|apple|яблоко|Apfel|omena|6
õnn|happiness, luck|счастье|Glück, Freude|onni|6
abielu|marriage|брак|Ehe|avioliitto|7
abielluma|to get married|жениться|heiraten|mennä naimisiin|7
abikaasa|spouse|супруг, супруга|Ehepartner|aviopuoliso, puoliso|7
all|under|под|unter|alla|7
ees|in front of|впереди|vor|edellä, edessä|7
elukaaslane|partner|спутник жизни|Lebensgefährte, Lebensgefährtin|elämänkumppani|7hakkama|to begin, to start doing|начинать|anfangen|ryhtyä, ruveta|7
heidavad magama|they go to sleep|ложатся спать|sie gehen schlafen|menevät nukkumaan|7
hiir|mouse|мышь|Maus|hiiri|7
imelik|strange|странный|seltsam|ihmeellinen|7
juurde|to|к|zu|luokse|7
juust|cheese|сыр|Käse|juusto|7
kasvama|to grow|расти|wachsen|kasvaa|7
kingitus|gift, present|подарок|Geschenk|lahja|7
kinkima|to make a gift|подарить|schenken|antaa lahja|7
kirss|cherry|вишня|Kirsche|kirsikka|7
korras|in order|в порядке|in Ordnung|kunnossa|7
köök|kitchen|кухня|Küche|keittiö|7
lahutatud|divorced|разведен|geschieden|eronnut|7
lapselaps|grandchild|внук, внучка|Enkelkind|lapsenlapsi|7
lasteaed|preschool|детский сад|Kindergarten|lastentarha|7
laul|song|песня|Lied|laulu|7
läbi|through|после, сквозь, через|durch, über, nach|läpi, lävitse|7
magama|to sleep|спать|schlafen|nukkua|7
mesi|honey|мёд|Honig|hunaja|7
mesilane|bee|пчела, пчёлка|Biene|mehiläinen|7
mesipuu|beehive|улей|Bienenstock|mehiläispönttö|7
naer|laughter|смех, хохот|Gelächter|nauru|7
noor|young|молодой, юный|jung|nuori|7
närima|to gnaw|грызть, обгрызать,|nagen, kauen|nakertaa|7
onu|uncle|дядя|Onkel|setä|7
pidama|to have to, must|должен, быть обязанным|müssen|pitää|7
pidu|party|праздник|Fest|juhla, juhlat|7
pirn|pear|груша|Birne|päärynä|7
pulm|wedding|свадьба|Hochzeit|häät|7
pärast|after|потом, через, спустя|nach, danach|jälkeen|7
pärima|to ask a question|спрашивать|fragen|kysyä|7
saama|to be able to|получать, приобретать|können, erreichen, bekommen|voida, pystyä, saada|7
sugulane|relative|родственник, родственница|Verwandte, Verwandter|sukulainen|7
surema|to die|умереть, скончаться|sterben|kuolla|7
surnud|dead|умер|tot|kuollut|7
taga|behind|позади|hinter|takana|7
tädi|aunt|тётя|Tante|täti|7
tähendama|to mean|означать|bedeuten|tarkoittaa|7
vallaline|single|неженатый, холостой|ledig|naimaton, sinkku|7
vanus|age|возраст|Alter|ikä|7
õnneks|fortunately|к счастью|glücklicherweise|onneksi|7
õu|yard|двор|Hof|piha|7
äi|father-in-law|свёкор, тесть|Schwiegervater|appi|7
ämm|mother-in-law|свекровь, тёща|Schwiegermutter|anoppi|7
öö läbi|all night long|всю ночь|die ganze Nacht|koko yön|7
aitama|to help|помогать|helfen|auttaa|8
arvuti|computer|компьютер|Computer|tietokone|8
asi|thing|вещ, дело|Sache|asia|8
eksam|exam|экзамен|Prüfung, Klausur|tutkinto, tentti, koe|8
enne|before|до|vor, bevor|ennen|8
film|movie|фильм|Film|elokuva|8
huvi|interest|интерес|Interesse|kiinnostus|8
jalgpall|football|футбол|Fußball|jalkapallo|8
jõusaal|fitness club, gym|тренажёрный зал|Fitnessstudio|kuntosali|8
kala|fish|рыба|Fisch|kala|8
kindlasti|for sure|обязательно|sicher, bestimmt|varmasti|8
kino|cinema|кинотеатр, кино|Kino|elokuvateatteri|8
kirik|church|церковь|Kirche|kirkko|8
kogu|all|весь, целый|alle, ganz|koko, kokonainen|8
kohtuma|to meet|встречаться|sich treffen, treffen|tavata|8
kontsert|концерт|Konzert|konsertti|8
koor|choir|хор|Chor|kuoro|8
koristama|to clean|убирать|putzen, aufräumen|siivota|8
korvpall|basketball|баскетбол|Basketball|koripallo|8
kuulama|to listen|слушать|zuhören, anhören|kuunnella|8
kuulma|to hear|слышать|hören|kuulla|8
kuupäev|date|дата, число|Datum|päivämäärä|8
lihtne|simple|простой|einfach|helppo|8
liiga|too, too much|слишком|zu, zu viel|liian|8
lõuna|lunch; south|обед; юг|Mittagessen; Süden|päivällinen; etelä|8
midagi|something|что-нибудь|etwas|jotakin|8
mitu korda?|how many times?|сколько раз?|wieviel Mal?|kuinka monta kertaa?|8
muusika|music|музыка|Musik|musiikki|8
mõnikord|sometimes|иногда|manchmal|joskus|8
mängima|to play|играть|spielen|pelata|8
nägema|to see|видеть, смотреть|sehen|nähdä|8
ootama|to wait|подождать|warten|odottaa|8
parem|rather|лучше|eher, besser|parempi, mieluummin|8
puhkepäev|day off|выходной день|Ruhetag|lepopäivä|8
saal|hall|зал|Saal|sali|8
seepärast|therefore|потому что|deshalb|sen takia, siksi|8
sportlik|athletic|спортивный|sportlich|urheilullinen|8
suusatama|to ski|кататься на лыжах|Skifahren|hiihtää|8
sõbranna|female friend|подруга|Freundin|ystävätär|8
teater|theater|театр|Theater|teatteri|8
tegevus|activity|деятельность|Beschäftigung|toiminta|8
tennis|tennis|теннис|Tennis|tennis|8
terve päev|the whole day|целый день|den ganzen Tag|koko päivä|8
trenn|training|тренировка|Training|harjoitus, treeni|8
uisutama|to skate|кататься на коньках|Schlittschuhlaufen|luistaa|8
vaba|free|свободный|frei|vabaa|8
võrkpall|volleyball|волейбол|Volleyball|lentopallo|8
üldiselt|generally|в общем|normalerweise|yleisesti|8
ajaleht|newspaper|газета|Zeitung|sanomalehti|9
andma|to give|давать, вручать|geben|antaa|9
apelsin|orange|апельсин|Orange|appelsiini|9
banaan|banana|банан|Banane|banaani|9
dušš|shower|душ|Dusche|suihku|9
eelmine|previous, last|предыдущий, прошлый|vorherig|edellinen|9
esik|entrance hall|прихожая|Diele|eteinen|9
hambaid pesema|to brush one’s teeth|чистить зубы|Zähne putzen|pestä hampaitaan|9
hammas|tooth|зуб|Zahn|hammas|9
helisema|to ring|звенеть|klingeln|soittaa|9
hommikusöök|завтрак|Frühstück|aamiainen|9
hommikust sööma|to have breakfast|завтракать|frühstücken|syödä aamiaista|9
ilma|without|без|ohne|ilman, vailla|9
jogurt|yogurt|йогурт|Joghurt|jugurtti|9
jooma|to drink|пить|trinken|juoda|9
kahvel|fork|вилка|Gabel|haarukka|9
kauss|bowl|чаша, чашка, миска|Schüssel|kulho|9
klaas|glass|стакан|Glas|lasi|9
keskkool|high school|средняя школа|Oberstufe|oppikoulu|9
king|shoe|ботинок|Schuh|kenkä|9
kinni|closed|закрыт|geschlossen|suljettu|9kohv|coffee|кофе|Kaffee|kahvi|9
kohvik|café|кафе|Café|kahvila|9
kohvimasin|coffee maker|кофеварка|Kaffeemaschine|kahvinkeitin|9
konverents|conference|конференция|Konferenz|kongressi|9
kook|cake|пирожное|Kuchen|leivos, torttu|9
kruus|mug|кружка|Becher|muki|9
kuni|till|до|bis|saakka, asti|9
kähku|quickly|быстро|schnell, rasch|nopeasti|9
lahti|open|открыт|geöffnet|auki|9
leib|bread, dark bread|хлеб|Brot, dunkles Brot|leipä|9
lina|sheet, linen|простыня, лён|Laken, Lein|liina, lakana, pellava|9
lusikas|spoon|ложка|Löffel|lusikka|9
mahl|juice|сок|Saft|mehu, tuoremehu|9
mantel|jacket, coat|пальто|Mantel|takki, päällystakki|9
minevik|the past, past tense|прошлое, прошедшее время|Vergangenheit, Imperfekt|menneisyys, imperfekti|9
mitte kunagi|not ever|никогда|niemals|ei koskaan, ei ikinä|9
moos|jam|варенье|Marmelade|hillo|9
möödunud|last|прошедший, прошлый|vergangen|viime|9
nuga|knife|нож|Messer|veitsi|9
omlett|omelet|омлет|Omelette|munakas|9
paar|pair|пара|Paar|pari|9
panema|to put|класть, положить|stellen, legen, setzen|laitaa, panna|9
pann|pan|сковорода|Pfanne|pannu|9
pesema|to wash|мыть|waschen|pestä|9
pirukas|пирог|Pirogge|piirakka|9
pott|pot|кастрюля|Topf|kattila|9
puder|porridge|каша|Brei|puuro|9
päikesekiir|sun ray|луч солнца|Sonnenstrahl|auringonsäde|9
sai|white bread|булка|Weißbrot|leipä, vehnäleipä|9
salat|salad, lettuce|салат|Salat|salaatti|9
sageli|often|часто|oft|useasti, usein|9
selg|back|спина|Rücken|selkä|9
sink|ham|ветчина|Schinken|kinkku|9
sobima|to fit|подходить, годиться|passen, stimmen|sopia|9
suhkur|sugar|сахар|Zucker|sokeri|9
söök|meal|еда, пища|Mahl, Essen|ateria|9
sööma|to eat|есть, кушать|essen|syödä|9
taldrik|plate|тарелка|Teller|lautanen|9
tass|cup|чашка|Tasse|kuppi|9
tee|tea|чай|Tee|tee|9
tee|road, path|дорога|Straße|tie|9
tekk|blanket|одеяло|Decke|peitto|9
tihti|often|часто|oft|useasti, usein|9
unine|sleepy|сонный|müde|uninen, unelias|9
uudis|piece of news|новость|Neuigkeit|uutinen|9
valmis|ready|готовый|bereit|valmis|9
vannituba|bathroom|ванная|Badezimmer|kylpyhuone|9
veekann|kettle|чайник|Kanne|vesikannu|9
veekeetja|kettle, water boiler|чайник|Wasserkocher|vedenkeitin|9
vesi|water|вода|Wasser|vesi|9
vorst|sausage|колбаса|Wurst|makkara|9
või|butter|масло|Butter|voi|9
võileib|open sandwich|бутерброд|(belegtes) Butterbrot, Butterbrot|voileipä|9
võima|to be able to, to be allowed|мочь|dürfen, können, erlaubt sein|voida, kyetä|9
võtma|to take|брать, взять|nehmen|ottaa|9
äratuskell|alarm clock|будильник|Wecker|herätyskello|9
ajakirjanik|journalist|журналист|Journalist|lehtimies, toimittaja|10alustama|to start|начинать|anfangen|aloittaa, alkaa, ryhtyä|10
amet|profession, position|профессия|Beruf|ammatti, toimi|10
ankeet|form|анкета|Formular|lomake, kyselylomake|10
arst|doctor|врач, доктор|Arzt|lääkäri|10
automehaanik|car mechanic|автомеханик|Automechaniker|automekaanikko|10
bussijuht|bus driver|водитель автобуса|Busfahrer|bussikuljettaja|10
doktoriõpe|PhD studies|докторантура|Doktorat|lääkäriopiskelija|10
ehitama|to build|строить|bauen|rakentaa|10
ehitus|construction site|строительство|Gebäude|rakennus|10
ehk|or|или|oder|ehkä, voi|10
elukutse|profession|профессия|Beruf|ammatti|10
eriala|specialty, field|специальность|Fachrichtung|erikoisala|10
ettekandja|waitress|официантка|Kellnerin|tarjoilija|10
firma|company|фирма|Firma|firma|10
gümnaasium|highschool|гимназия|Gymnasium|lukio|10
haigla|hospital|больница|Krankenhaus|sairaala|10
hambaarst|dentist|зубной врач|Zahnarzt|hammaslääkäri|10
haridus|education|образование|Ausbildung, Bildung|koulutus, sivistys|10
hotell|hotel|отель|Hotel|hotelli|10
infotehnoloog|IT specialist|IT-специалист|Informatiker|informaatioteknologi|10
intervjuu|interview|интервью|Interview|haastattelu|10
iseseisvus|independence|независимость|Unabhängigkeit|itsenäisyys|10
juuksur|hairdresser|парикмахер|Frisör|kampaaja, parturi|10
kauplus|store, shop|магазин|Laden, Geschäft|kauppa|10
kelner|waiter|официант|Kellner|tarjoilija|10
keskharidus|secondary education|среднее образование|Abitur|oppikoulusivistys|10
keskus|center|центр|Zentrum|keskus|10
kodakondsus|citizenship|гражданство|Staatsbürgerschaft|kanslaisuus|10
kokk|cook, chef|повар|Koch|kokki|10
koristaja|cleaner|уборщик, уборщица|Putzfrau, Putzmann|siivooja|10
kordama|repeat, review|повторять|wiederholen|kerrata|10
kuulutus|advertisement|объявление|Werbung, Ankündigung|mainos|10
kuurort|resort|курорт|Kurort|kylpylä, spa|10
kutsekool|vocational school|проф. техн. училище|Berufsschule|ammatikoulu|10
kõne|call, speech|разговор, речь|Gespräch, Rede|puhe|10
kõrgharidus|higher education|высшее образование|Hochschulausbildung|akateeminen sivistys|10
lapsehoidja|babysitter|няня|Babysitter|lastenhoitaja|10
leidma|to find|найти|finden|löytää|10
lõpetama|to end|заканчивать|beenden, abschließen|lopettaa|10
magistriõpe|MA studies|магистратура|Magisterstudium|maisterinkoulutus|10
majakas|light house|маяк|Leuchtturm|majakka|10
medõde|nurse|медсестра|Krankenschwester|sairaanhoitaja|10
mitmes?|which one (number)? which one?|который по счёту?|wievielte? der/die/das wievielte?|kuinka mones?|10
müüja|salesperson|продавец, продавщица|Verkäufer, Verkäuferin|myyjä|10
müüma|to sell|продавать|verkaufen|myydä|10
nali|joke|шутка|Witz|vitsi|10
nõnda|so|так|so, also|niin, näin, noin, siten|10
ostma|to buy|купить, покупать|kaufen|ostaa|10
otsima|to look for|искать|suchen|hakea|10
pakkuma|to offer, to provide|предлагать|anbieten|tarjota|10
palk|salary|заработная плата|Gehalt|palkka|10
papagoi|parrot|попугай|Papagei|papukaija|10
politsei|police|полиция|Polizei|poliisi|10
politseinik|policeman|полицейский|Polizist|poliisimies|10
pood|store, shop|магазин|Geschäft, Laden|puoti|10
pommitama|to bomb|бомбить|bombardieren|pommittaa|10
postiljon|mailman|почтальон|Briefträger, Briefträgerin|postilijooni|10põllumees|farmer|земледелец|Landwirt|maanviljelijä|10
raamatupidaja|accountant|бухгалтер|Buchhalter, Buchhalterin|kirjanpitäjä|10
rahvusvaheline|international|международный|international|kansainvälinen|10
restoran|restaurant|ресторан|Restaurant|ravintola|10
sekretär|secretary|секретарь|Sekretär, Sekretärin|sihteeri|10
suurepärane|wonderful, great|великолепный|wunderbar|erinomainen|10
tähtpäev|holiday|знаменaтельная дата|Feiertag|merkkipäivä|10
turvamees|security guard|охранник|Wachmann|turvamies|10
tõlk|interpreter|переводчик, переводчица|Dolmetscher, Dolmetscherin|tulkki, kielenkääntäjä|10
töökuulutus|work advertisement|объявление о работе|Stellenangebot|työpaikkailmoitus|10
vajama|to need|нуждаться|brauchen|tarvita|10
vaja olema|to need|быть нужным, понадобиться brauchen|tarvita|10
varem|earlier|раньше|früher|aikaisemmin, ennen|10
võidupüha|Victory Day|День победы|Siegesfeiertag|voitonpäivä|10
välismaa|foreign country|заграница|Ausland|ulkomaa|10
õnnelik|happy|счастливый|glücklich|onnellinen|10
ärimees|businessman|бизнесмен|Geschäftsmann|liikemies|10
ülestõusmispüha|Easter|Пасха|Ostern|pääsiäinen|10
allahindlus|discount, sale|скидка, распродажа|Preisnachlass|alennusmyynti, ale|11
ananass|pineapple|ананас|Ananas|ananas|11
apelsin|orange|апельсин|Orange|appelsiini|11
arbuus|watermelon|арбуз|Wassermelone|vesimeloni|11
gramm|gram|грамм|Gramm|gramma|11
hapu|sour|кислый|sauer|hapan|11
hernes|pea|горох|Erbse|herne|11
hind|price|цена|Preis|hinta|11
iialgi|never|никогда|niemals|ikinä|11
inetu|ugly|некрасивый|hässlich|ruma|11
isegi|even|даже|sogar, selbst|jopa, vieläpä|11
just|just|как раз, только что|gerade, eben, genau|aivan, ihan, juuri|11
juurvili|vegetable, root vegetable|овощ|Gemüse, Wurzelgemüse|juurekset|11
juust|cheese|сыр|Käse|juusto|11
jäätis|ice cream|мороженое|Eis|jäätelö|11
kaalikas|turnip|брюква|Steckrübe|lanttu|11
kaaluma|to weigh|взвешивать|wiegen|painaa|11
kaasa võtma|to take with|брать с собой|mitnehmen|ottaa mukaan|11
kaer|oats|овес|Hafer|kaura|11
kahju|unfortunate|жаль|schade|haitta, tappio|11
kallis|expensive|дорогой|teuer|kallis|11
kana|chicken|курица|Hähnchen|kana|11
kapsas|cabbage|капуста|Kohl|kaali|11
karp|box|коробка|Schale|rasia, lipas|11
kartul|potato|картофель|Kartoffel|peruna|11
kast|box, crate|ящик|Kiste, Kasten|laatikko|11
kasu|benefit, profit|польза|Vorteil; Nutzen|hyöty|11
kasulik|useful|полезный|nützlich|hyödyllinen|11
kaup|purchase, goods|товар|Ware|tavara, kauppa|11
