aeg|time|время|Zeit|aika|1
keefir|kefir|кефир|Kefir|kefiiri|11
keskmine|middle|средний|mittlerer, mittlere, mittleres|keski, keskimmäinen|11
ketšup|ketchup|кетчуп|Ketchup|ketsuppi|11
kilekott|plastic bag|пластикатовый пакет|Plastiktasche|muovipussi|11
kilo|kilogram|килограмм|Kilo|kilo|11
kirja panema|write down|записывать|aufschreiben|kirjoittaa muistiin|11
kodujuust|cottage cheese|домашний творог|Hüttenkäse|kotijuusto|11
kohupiim|curds|творог|Quark|maitorahka, rahka|11
kole|ugly|страшный, ужасный|hässlich|kauhea, kamala|11kokku|total|всего|zusammen|yhteen, kokoon|11
komm|candy|конфета|Bonbon|karkki|11
koor|cream, coffee cream|сливки|Sahne|kerma, kahvikerma|11
kuri|angry|злой|böse|ilkeä|11
kurk|cucumber|огурец|Gurke|kurkku|11
kõigepealt|first of all|сначала|erstens, zuallererst|ennen kaikkea|11
köögivili|vegetable|овощ|Gemüse|kasvikset|11
küpsis|cookie|печенье|Keks|keksi|11
küüslauk|garlic|чеснок|Knoblauch|valkosipuli|11
lillkapsas|цветная капуста|Blumenkohl|kukkakaali|11
liha|meat|мясо|Fleisch|liha|11
loodus|nature|природа|Natur|luonto|11
lubama|to allow|разрешать|erlauben; versprechen|luvata|11
maasikas|strawberry|клубника|Erdbeere|mansikka|11
maasikaid|11
magus|sweet|сладкий|süß|makea|11
mahtuma|to fit|вмещаться|passen|mahtua|11
maitsev|delicious, tasty|вкусный|lecker, schmackhaft|maukas|11
makaron|noodles|макароны|Nudeln|makaroni|11
mandariin|mandarin|мандарин|Mandarine|mandariini|11
mõned|some|некоторые|einige|muutamat|11
mõtlema|to think|думать|denken|ajatella|11
müük|sale|продажа|Verkauf|myynti|11
nimekiri|list|список|Liste|luettelo, lista|11
odav|cheap|дешёвый|billig|halpa|11
ost|purchase|покупка|Einkauf|osto, ostos|11
otsas olema|finished|закончилось|aus sein, leer sein|loppua|11
pakend|package|пакет, упаковка|Verpackung|pakkaus|11
pakk|package|пачка, пакет|Paket|paketti|11
peet|beet root|свёкла|Rote Beete|punajuuri|11
pipar|pepper|перец|Pfeffer|pippuri|11
porgand|carrot|морковка|Karotte|porkkana|11
proovima|to try|пробовать|probieren|kokeilla|11
pudel|bottle|бутылка|Flasche|pullo|11
puhas|clean|чистый|sauber|puhdas|11
purk|jar|банка|Glas|purkki, tölkki|11
puuvili|fruit|фрукт|Obst|hedelmä|11
pähkel|nut|орех|Nuss|pähkinä|11
päästma|to save|спасать|retten|pelastaa|11
rohkem|more|больше|mehr|enemmän|11
sepik|whole wheat bread|пшеничный хлеб|Vollkornmischbrot|hiivaleipä|11
sibul|onion|лук|Zwiebel|sipuli|11
sidrun|lemon|лимон|Zitrone|sitruuna|11
seen|mushroom|гриб|Pilz|sieni|11
silt|label, tag, sign|табличка, этикетка|Schild|taulu, kyltti|11
soodus|discount|льготный|günstig|tarjous|11
sool|salt|соль|Salz|suola|11
säästma|to save|экономить|sparen|säästää|11
šokolaad|chocolate|шоколад|Schokolade|suklaa|11
tasu|reward, fee, charge|плата, оплата|Belohnung, Gebühr|maksu, palkkio|11
tervislik|healthy|здоровый|gesund|terveellinen|11
toit|food|пища, еда|Essen|ruoka|11
toitumine|nutrition|питание|Ernährung|ravinto, ravitsemus|11
tomat|tomato|помидор, томат|Tomate|tomaatti|11
turg|market|рынок, базар|Markt|tori|11
tükk|piece|штука, кусок|Stück|pala|11
uba|bean|боб, фасоль|Bohne|papu|11
varsti|soon|скоро|bald|pian|11vastu|against|против|gegen|vastaan|11
veidi|a little|немного|wenig|vähän|11
viinamari|grape|виноград|Weintraube|viinirypäle, rypäle|11
viiner|frankfurter|сосиска|Wiener Würstchen|nakki|11
võrdlema|to compare|сравнивать|vergleichen|verrata|11
vähem|less|меньше|weniger|vähemmän|11
õli|oil|масло|Öl|öljy|11
äädikas|vinegar|уксус|Essig|etikka|11
üldse|at all|вообще|wirklich|yleensä|11
aine|ingredient|продукт|Zutat|aine|12
ammu|a long time ago|давно|vor langer Zeit|ammoin|12
arve|bill, check|счёт|Rechnung|lasku|12
avama|to open|открывать|öffnen|avata|12
baar|bar|бар|Bar, Kneipe|baari|12
edasi|forward|дальше|weiter|eteenpäin|12
forell|trout|форель|Forelle|purotaimen|12
hamburger|hamburger|гамбургер|Hamburger|hampurilainen|12
heeringas|herring|селёдка|Hering|silli|12
hääl|voice|голос|Stimme|ääni|12
ikka|still|по-прежнему|wirklich|aina|12
jutt|story|разговор, рассказ|Geschichte, Erzählung|puhe, keskustelu, juttu|12
kaneel|cinnamon|корица|Zimt|kaneli|12
kann|kettle, teapot|кувшин|Kanne|kannu, kaadin|12
kapp|cupboard, wardrobe|шкаф|Schrank|kaappi|12
kasutama|to use|использовать|benutzen|käyttää|12
keema|to boil|кипеть|kochen|keittää|12
kilu|sprat|килька|Sprotte, Breitling|anjovis, kilohaili|12
kinni panema|to close|закрыть|schließen|sulkea|12
kinni panema|to book|резервировать|reservieren|varata|12
kokk|cook, chef|повар|Koch|kokki|12
kokku saama|to meet|встречаться|sich treffen|kokoontua|12
kringel|sweet pretzel|крендель|süßes Gebäck|rinkeli|12
kutsuma|to invite|приглашать|einladen|kutsua|12
kuulus|Известный|berühmt|kuuluisa|12
kõik|all, everybody|все|alle|kaikki|12
kõik|all|всё|alles|kaikki|12
kõht|belly, stomach|живот|Bauch|vatsa|12
külaline|guest|гость|Gast|vieras|12
külastaja|guest, visitor|посетитель|Besucher|vieras|12
lahti tegema|to open|открывать|öffnen|avata|12
loomulikult|of course|естественно|natürlich|tietysti|12
lõhe|salmon|лосось|Lachs|lohi|12
mari|berry|ягода|Beere|marja|12
mustikas|blueberry|черника|Heidelbeere|mustikka|12
mõnus|pleasant, cosy|приятный|angenehm|mukava|12
näitama|to show|показывать|zeigen|näyttää|12
nälg|hunger|голод|Hunger|nälkä|12
praad|main course|жаркое|Hauptgericht|paisti|12
puhas|clean|чистый|sauber|puhdas|12
seekord|this time|на этот раз|diesmal|tällä kertaa|12
seltskond|company, party|компания|Gesellschaft|seura, seurue|12
sulgema|to close|закрывать|schließen|sulkea|12
taim|plant, herb|растение|Pflanze|kasvi|12
taimetoit|vegetarian food|вегетарианская пища|vegetarisches Essen|kasvisruoka|12
tasuta|free of charge|бесплатно|kostenlos|ilmaiseksi|12
tellima|to order|заказывать|bestellen|tilata|12
tikker|gooseberry|крыжовник|Stachelbeere|karviainen|12
tähistama|to celebrate|праздновать|feiern|viettää, merkitä|12
tähtis|important|важный|wichtig|tärkeä|12
täis|full|полный|voll|täysi|12
tühi|empty|пустой|leer|tyhjä|12
vaarikas|raspberry|малина|Himbeere|vadelma|12
vahukoor|whipped cream|взбитые сливки|Schlagsahne|kermavaahto|12
valama|to pour|наливать|einschütten|kaataa|12
valik|choice|выбор|Auswahl, Wahl|valinta|12
valima|to choose|выбирать, избирать|wählen|valita|12
vanill|vanilla|ваниль|Vanille|vanilja|12
vein|wine|вино|Wein|viini|12
värske|fresh|свежий|frisch|tuore|12
väsinud|tired|усталый|müde|väsynyt|12
õlu|beer|пиво|Bier|olut|12
üllatus|surprise|сюрприз|Überraschung|yllätys|12
ahi|oven, stove|печь|Ofen|uuni|13
elamu|dwelling house|жилой дом, жильё|Wohnhaus|asuintalo|13
eraldi|separate|отдельно|separat|erillinen|13
hoone|building|здание|Gebäude|rakennus|13
hoopis|completely|совсем, совершенно|beträchtlich, ganz|täysin|13
huvitama|to interest|интересовать|interessieren|kiinnostaa|13
igav|boring|скучный|langweilig|ikävä|13
järjekord|line, queue, order|очередь|Reihe, Schlange|jono, järjestys|13
kamin|fireplace|камин|Kamin|takka|13
kapp|cupboard, wardrobe|шкаф|Schrank|kaappi|13
katki|broken|сломанный|kaputt|rikki|13
katus|roof|крыша|Dach|katto|13
keetma|to cook, boil|варить, готовить|kochen|keittää|13
kelder|basement|подвал, погреб|Keller|kellari|13
kiitma|to praise|хвалить|loben|kehua|13
kinnisvara|real estate|недвижимость|Immobilien|kiinteistö|13
klaver|piano|рояль, пианино|Klavier|piano|13
kolima|to move|переезжать|umziehen|muuttaa|13
korralik|tidy, proper|аккуратный|ordentlich|asiallinen|13
korrus|floor, storey|этаж|Stockwerk|kerros|13
korsten|chimney|труба|Schornstein|savupiippu|13
kuningas|king|король|König|kuningas|13
kõrval|next to|рядом|daneben|vieressä|13
küte|heating|отопление|Heizung|lämmitys|13
kütma|to heat|топить|heizen|lämmittää|13
lagi|ceiling|потолок|Decke|katto|13
liiv|sand|песок|Sand|hiekka|13
läbi saama|to get on with|ладить|zurecht kommen|tulla toimeen|13
male|chess|шахматы|Schach|shakki|13
mugav|comfortable|удобный|bequem|mukava|13
muu|other, others|иное, прочее|sonstige, sonstiges|muu|13
mööbel|furniture|мебель|Möbel|huonekalu|13
naaber|сосед|Nachbar|naapuri|13
nõud|dishes|посуда|Geschirr|astia|13
ohtlik|dangerous|опасный|gefährlich|vaarallinen|13
oluline|important|важный|bedeutsam, wichtig|olennainen|13
omanik|owner|владелец|Eigentümer|omistaja|13
peaaegu|almost|почти|fast|lähes|13
parandama|to repair|ремонтировать|reparieren; ausbessern|korjata|13
pesu|laundry, underwear|белье|Wäsche|pyykki, alusvaatteet|13
pesumasin|washing machine|стиральная машина|Waschmaschine|pesukone|13
piir|boarder|граница|Grenze|raja|13
pliit|cooking range|плита|Herd|liesi|13pooleli|unfinished|наполовину|halbfertig|puolittain|13
puudus|disadvantage|недостаток|Nachteil|puute|13
põrand|floor|пол|Fußboden|lattia|13
rahulik|peaceful|спокойный|ruhig; friedlich|rauhallinen|13
rajoon|district, neighborhood|район|Bezirk|asuinalue, alue|13
remont|renovation|ремонт|Renovierung|remontti|13
rida|row|ряд|Reihe|rivi|13
rõdu|balcony|балкон|Balkon|parveke|13
saun|sauna|сауна|Sauna|sauna|13
sein|wall|стена|Wand|seinä|13
sisse kolima|to move in|въезжать|einziehen|muuttaa asuntoon, muuttaa|13
suits|smoke|дым|Rauch|savu|13
suitsetama|to smoke|курить|rauchen|tupakoida|13
tagasihoidlik|modest, shy|скромный|zurückhaltend|vaatimaton|13
talu|farm, farmstead|хутор|Bauernhof|maatila|13
teatama|to inform|сообщать|benachrichtigen|tiedottaa, ilmoittaa|13
tooma|to bring|приносить|bringen, holen|tuoda|13
trepikoda|stairwell|подъезд|Treppenhaus|porraskäytävä|13
trepp|staircase|лестница, крыльцо|Treppe|porras|13
vaade|view|вид|Aussicht, Ausblick|näköala, näkymä|13
vaikne|silent, quiet|тихий|ruhig; leise|hiljainen|13
valgus|light|свет|Licht|valo|13
valjusti|aloud|громко|laut|kuuluvasti|13
vihane|angry|злой|böse|vihainen|13
viima|to take somewhere|нести, вести|bringen, holen|viedä|13
viisakalt|politely|вежливо|höflich|kohteliaasti|13
voodi|bed|кровать, постель|Bett|sänky|13
välisuks|front door|парадная дверь|Haustür|väliovi|13
värvima|to paint|красить|färben|maalata|13
ühendus|connection|соединение, связь|Verbindung|yhteys|13
üürima|to rent|снимать в аренду|mieten|vuokrata|13
üürnik|tenant|квартиросъемщик|Mieter|vuokralainen|13
akulaadija|charger|зарядное устройство|Ladegerät|laturi|14
alumine|lower|нижний|niedriger|alempi|14
erinev|different|различный|verschieden|erilainen|14
hambahari|зубная щетка|Zahnbürste|hammasharja|14
hoidma|to keep|хранить|halten|pitää|14
hüüdma|to call, to shout|звать|schreien|huutaa|14
joonistama|to draw|рисовать|zeichnen|piirtää|14
ju|really|так как|doch, nun wirklich|-han, -hän|14
juhtuma|to happen|случаться|passieren|tapahtua|14
juttu ajama|to talk|беседовать|sich unterhalten|keskustella|14
jutustama|to tell|рассказывать|erzählen|tarinoida|14
jõudma|to arrive, to manage|добраться, смочь|etwas schaffen, ankommen ehtiä|14
kaduma|to get lost|теряться, исчезать|verloren gehen|kadota|14
kardin|curtain|гардина, занавеска|Gardine|verho|14
keegi|somebody|кто-то, кто-нибудь|jemand|joku|14
kraanikauss|sink, wash basin|раковина|Waschbecken, Spüle|pesuallas|14
kära|noise, clamor|шум|Lärm, Aufruhr|melu|14
käsklause|imperative sentence|повелительное предложение Imperative|komento lause|14
käärid|scissors|ножницы|Schere|sakset|14
külmik|refrigerator|холодильник|Kühlschrank|jääkaappi|14
küünal|candle|свеча|Kerze|kynttilä|14
laisk|lazy|ленивый|faul|laiska|14
lugu|story|рассказ|Geschichte|juttu|14
maal|painting|картина, живопись|Gemälde|maalaus|14
mitmesugune|various|различный|verschiedenartig|monenlainen|14mõni|some|некоторый|manche|muutama|14
mäletama|to remember|помнить|erinnern|muistaa|14
nukk|doll|кукла|Puppe|nukke|14
nurk|corner|угол|Ecke|nurkka|14
ometi|yet|все-таки|bloß, doch, trotzdem|kuitenkin|14
padi|pillow, cushion|подушка|Kissen|tyyny|14
parajasti|at the moment|в этот момент|eben, gerade|parastaikaa|14
peegel|зеркало|Spiegel|peili|14
pikendusjuhe|extension cord|удлинитель|Verlängerungskabel|jatkojohto|14
prügi|trash|мусор|Müll, Abfall|jäte|14
põõsas|bush, shrub|куст|Strauch|pensas|14
riiul|shelf|полка|Regal|hylly|14
ring|circle|круг|Kreis|ympyrä|14
ruum|room, space|помещение, место|Raum, Platz|tila|14
sahtel|drawer|ящик стола|Schublade|laatikko|14
seep|soap|мыло|Seife|saippua|14
segi|messy|в беспорядке|durcheinander|sekaisin|14
sorteerima|to sort|сортировать|sortieren|lajitella|14
suurepärane|excellent, wonderful|великолепный|großartig, wunderbar|erinomainen|14
suss|slipper|тапок, тапочка|Pantoffel, Hausschuh|tossu|14
taburet|stool|табуретка|Hocker|jakkara|14
taskulamp|flashlight|фонарик|Taschenlampe|taskulamppu|14
tikk|match|спичка|Streichholz|tikku|14
tolmuimeja|vacuum cleaner|пылесос|Staubsauger|pölynimuri|14
triikraud|iron|утюг|Bügeleisen|silitysrauta|14
tugitool|armchair|кресло|Sessel|nojatuoli|14
tuli|light, fire|свет, огонь|Licht, Feuer|tuli|14
töökoda|workshop|мастерская|Werkstatt|työhuone|14
unustama|to forget|забывать|vergessen|unohtaa|14
vaip|rug, carpet|ковёр|Teppich|matto|14
võti|key|ключ|Schlüssel|avain|14
ülemine|upper|верхний|obere, oberer, oberes|ylempi|14
ümmargune|round|круглый|rund|pyöreä|14
alates|since|начиная с|seit|alkaen|15
armas|dear; lovely|милый|lieb, teuer|rakas|15
asemel|instead of|взамен|statt, anstelle|sijasta|15
edasi astuma|to step in, to step forward|проходить вперед|eintreten|astua eteenpäin|15
hakkliha|minced meat|фарш|Hackfleisch|jauheliha|15
isu|appetite|аппетит|Appetit|ruokahalu|15
jahu|flour|мука|Mehl|jauho|15
juubel|jubilee|юбилей|Jubiläum|juhla|15
kaste|dressing, sauce|соус|Sauce, Dressing|kaste|15
kasvatama|to grow sth|воспитывать|erziehen, züchten|kasvattaa|15
kaunis|beautiful, pretty|прекрасный|schön, hübsch|kaunis|15
keegi|somebody|кто-то|jemand|joku|15
keel|tongue, language|язык|Sprache, Zunge|kieli|15
kunst|art|искусство|Kunst|taide|15
kutse|invitation|приглашение|Einladung|kutsu|15
kuum|hot|горячий|heiß|kuuma|15
kõrvits|pumpkin|тыквы|Kürbis|kurpitsa|15
külastama|to visit|навещать|besuchen|vierailla|15
küpsetama|to bake|печь|backen|leipoa|15
lisama|to add|добавлять|hinzufügen|lisätä|15
lootma|to hope|надеяться, ожидать|hoffen|luottaa, toivoa|15
lõikama|to cut|резать|schneiden|leikata|15
maitsema|to taste|нравиться|schmecken|maistaa|15
maks|liver|печень|Leber, Steuer|maksa|15manna|semolina|манная крупа|Grieß|mannasuurimo|15
morss|juice with water|морс|süße Saftschorle|mehujuoma|15
muld|soil, dirt|земля, почва|Boden, Erde|multa|15
mõte|idea, thought|мысль, смысл|Gedanke, Idee|ajatus|15
nõus olema|to agree|соглашаться|einverstanden sein|olla samaa mieltä|15
näiteks|for example|например|zum Beispiel|esimerkiksi|15
pererahvas|hosts|хозяева|gastgebende Familie, Familie|talonväki, isäntäväki|15
pohl|lingonberry|брусника|Preiselbeere|puolukka|15
pulber|powder|порошок|Pulver|jauhe|15
retsept|recipe|рецепт|Rezept|resepti|15
rosolje|beet root salad|винегрет|rote Beete Salat|rosolli|15
räim|Baltic herring|сельдь|Ostseehering|silakka|15
sarnane|similar|похожий, подобный|ähnlich|samanlainen|15
seeme|seed|семя|Same, Samen|siemen|15
segama|to mix, to disturb|мешать, беспокоить|vermischen, mischen, stören|sekoittaa, häiritä|15
sisse tulema|to come in|входить|hereinkommen|tulla sisälle|15
soolane|salty|солёный|salzig|suolainen|15
süda|сердце|Herz|sydän|15
tangud|wheat grain|крупа|Schrot|suurimot, ryynit|15
tegelikult|in fact|на самом деле|eigentlich|oikeastaan|15
teravili|grain|зерно|Korn, Getreide|vilja, viljakasvi|15
vahetama|to change|менять|wechseln, auswechseln|vaihtaa|15
vahva|great, cool|замечательный|fein, toll|hauska, uljas|15
valama|to pour|наливать|einschütten|kaataa|15
vikerkaar|rainbow|радуга|Regenbogen|sateenkaari|15
ühepajatoit|hot pot, stew|овощное рагу|Eintopf|pataruoka|15
ühesugune|similar|одинаковый|gleich|samanlainen|15
ära võtma|to take off|забирать|wegnehmen|ottaa pois|15
jalakäija|pedestrian|пешеход|Fußgänger|jalankulkija|16
jama|nonsense|ерунда|Blödsinn|palturi, pöty|16
kalmistu|cemetery|кладбище|Friedhof|hautausmaa|16
keegi|somebody|кто-тo, кто-нибудь|jemand|joku|16
keelama|to prohibit|запрещать|verbieten|kieltää|16
keerama|to turn|поворачивать|umdrehen|kiertää, vääntää|16
kohale jõudma|to arrive|прибыть|ankommen|saapua|16
kõnnitee|sidewalk|тротуар|Bürgersteig|kävelytie|16
liiklus|traffic|движение|Verkehr|liikenne|16
maha jääma|to miss, to miss a bus|отстать,  отстать от автобуса|verpassen,  Bus verpassen|myöhästyä, myöhästyä bussista|16
maha minema|to get off|сходить|aussteigen|laskeutua, jäädä pois|16
märk|sign|знак|Zeichen, Signal|merkki|16
otse|directly|прямо|direkt|suoraan|16
parkima|to park|парковаться|parken|pysäköidä|16
parkla|parking lot|парковка|Parkplatz|pysäköintipaikka|16
peatuma|to stop|останавливаться|anhalten|pysähtyä|16
pöörama|to turn|поворачивать|abbiegen|kääntyä|16
ristmik|intersection|перекрёсток|Kreuzung|risteys|16
sild|bridge|мост|Brücke|silta|16
tankla|gas station|заправочная станция|Tankstelle|huoltoasema|16
tasuline|paid|платный|kostenpflichtig|maksullinen|16
tasuma|to pay|платить|bezahlen|maksaa|16
tohtima|to be allowed|разрешаться, можно|dürfen|saada, uskaltaa|16
trahv|fine|штраф|Strafe, Strafzahlung|sakko, rangaistus|16
tudeng|university student|студент|Student|opiskelija|16
tähele panema|to pay attention|обращать внимание|aufpassen|huomata|16
ummik|traffic jam|дорожная пробка|Stau|ruuhka|16
valgusfoor|traffic light|светофор|Ampel|liikennevalot|16
veoauto|truck|грузовой автомобиль|LKW|kuorma-auto|16
välja müüma|to sell out|распродавать|ausverkaufen|myydä loppuun|16
väljak|square|площадь|Platz|aukio|16
väljapääs|exit|выход|Ausgang|uloskäynti|16
väljuma|to exit|выходить|herausgehen|poistua|16
ühikas|dormitory|общежитие|Wohnheim|asuntola|16
ülekäigurada|crosswalk|пешеходный переход|Zebrastreifen|ylikulkutie|16
ümber|over|вокруг|um, herum|ympäri|16
alla kirjutama|to sign|подписывать|unterschreiben|allekirjoittaa|17
andmed|data|данные, сведения|Daten, Angaben|tiedot|17
arve|bill, check, account|счёт|Rechnung, Konto|lasku, tili|17
asju ajama|to run errands|вести дела|Geschäfte regeln|hoitaa asioita|17
föön|hair dryer|фен|Fön|hiustenkuivain, fööni|17
kamm|comb|расчёска, гребень|Kamm|kampa|17
kehtima|to be valid|быть действительным|gelten|päteä, olla voimassa|17
kiri|letter|письмо|Brief|kirje|17
klienditugi|customer service|служба поддержки клиентов|Kundenservice|asiakastuki|17
kohalik|local|местный|regional|paikallinen|17
konto|account|счёт|Konto|tili|17
kuivatama|to dry|вытирать|trocknen|kuivattaa, kuivata|17
kviitung|receipt|квитанция|Quittung|kuitti|17
kätte saama|to receive|получать|bekommen|saada|17
leping|contract|договор|Vertrag|sopimus|17
limiit|limit|ограничение, лимит|Grenze, Höchstmaß|limiitti, raja-arvo|17
lokkis|curly|вьющийся|lockig|kiharat|17
lõikus|cut|стрижка|Haarschnitt|leikkaus|17
meel|mood|чувство, настроение|Sinn, Stimmung|mieli|17
miski|something|что-то, что-нибудь|etwas|jotain|17
moodne|fashionable|модный|modisch|muodikas|17
muutma|to change|менять, изменять|verändern|muuttua|17
mööda|along|по|entlang|myötä|17
olenema|to depend|зависеть|abhängen sein von|riippua|17
poole|towards|к|in Richtung von|päin, kohti|17
riigilõiv|state document fee|госпошлина|Ausstellungsgebühr|valtionvero|17
salasõna|password|пароль|Passwort|salasana|17
samasugune|similar kind|такой же|gleichartig|samanlainen|17
sirge|straight|прямой|gerade, aufrecht|suora|17
sisestama|to insert|вводить|einfügen|syöttää|17
soeng|hairdo|причёска, стрижка|Frisur|kampaus|17
sõltuma|to depend|зависеть|abhängen von|riippua|17
