FLERE SUBSTANTIVER (MATORD), 1-4, KOMMER SENERE I MEIÐÄN JOUKKO 
kainulainen __ N __ n42 __ kven __ kainulainen __ Kven __ MJ1 __ PEOPLE
aamu __ N __ n21 __ morgen __ aamu __ morning __ MJ1 __ TIME
adressi __ N __ n22odd __ adresse __ osoite __ address __ MJ4 __ PEOPLE_ID
aika __ N __ n21 __ tid __ aika __ time __ MJ2 __ TIME
anorakki __ N __ n22 __ anorakk __ anorakki __ anorak __ MJ8 __ CLOTHING
asfalttitie __ N __ n1 __ asfaltvei __ asfalttitie __ asfalt road __ MJ5 __ ROAD
assii __ N __ n23ii __ sak __ asia __ subject  __ MJ3 __ ABSTRACT 
aurinko __ N __ n22odd __ sol __ aurinko __ sun __ MJ1 __ NATURE 
dongerihousut __ N __ n21pl __ dongeribukser __ farkut __ jeans __ MJ8 __ CLOTHING_PL
faari __ N __ n21 __ far __ isä __ father __ MJ5 __ FAMILY
fiksuuni __ N __ n22odd __ fiksjon __ fiktio __ fiction __ MJ7 __ TEXT
filmi __ N __ n21 __ film __ elokuva __ film __ MJ6 __ TEXT_OTHER
flyyi __ N __ n21 __ fly __ lentokone __ air plane __ MJ7 __ VEHICLE
frisööri __ N __ n22odd __ frisør __ kampaaja __ hairdresser __ MJ7 __ PROFESSION
hamet __ N __ n33t __ skjørt __ hame __ skirt __ MJ8 __ CLOTHING
hamina __ N __ n22odd __ havn __ satama __ harbour __ MJ5 __ NATURE_PLACE 
histooria __ N __ n22oi __ historie __ historia __ history __ MJ3 __ ABSTRACT
hoppu __ N __ n21 __ hast, travelhet __ kiire __ hurry __ MJ3 __ ABSTRACT
housut __ N __ n21pl __ bukser __ housut __ trousers __ MJ8 __ CLOTHING
huonet __ N __ n33t __ hus __ talo __ house __ MJ5 __ BUILDING
hylly __ N __ n21 __ hylle __ hylly __ shelf __ MJ8 __ ROOM_OTHER
ihminen __ N __ n42 __ menneske __ ihminen __ human being __ MJ2 __ PEOPLE
ilta __ N __ n21 __ kveld __ ilta __ evening __ MJ1 __ TIME
ilma __ N __ n21 __ vær __ ilma __ weather __ MJ1 __ WEATHER
institutti __ N __ n22 __ institutt __ instituutti __ institution __ MJ3 __ BUILDING,SCHOOL
jakka __ N __ n21 __ jakke __ jakku __ jacket __ MJ8 __ CLOTHING
jalka __ N __ n21 __ fot __ jalka __ foot __ MJ8 __ BODYPART
jano __ N __ n21 __ tørst __ jano __ thirst __ MJ1 __ FEELING
joggekenkä __ N __ n21 __ joggesko __ lenkkikenkä __ sneaker __ MJ8 __ CLOTHING
joki __ N __ n21 __ elv __ joki __ river __ MJ5 __ NATURE
järvi __ N __ n21ie __ innsjø __ järvi __ lake __ MJ5 __ NATURE
kafea __ N __ n22oi __ kafé __ kahvila __ café __ MJ1 __ BUILDING
kaffi __ N __ n21 __ kaffe __ kahvi __ coffee __ MJ1 __ DRINK
kainu __ N __ n21 __ kvensk __ kveeni __ Kven language __ MJ1 __ LANGUAGE
kakko __ N __ n21 __ kake __ kakku __ cake __ MJ2 __ FOOD_DISH
kalavelli __ N __ n21 __ fiskesuppe __ kalakeitto __ fish soup __ MJ5 __ FOOD_DISH
kaupunki __ N __ n22odd __ by __ kaupunki __ city __ MJ8 __ NATURE
kaveri __ N __ n22odd __ kamerat __ kaveri __ friend __ MJ4 __ FAMILY
kello __ N __ n21 __ klokka __ kello __ clock __ MJ4 __ TIME
kenkä __ N __ n21 __ sko __ kenkä __ shoe __ MJ8 __ CLOTHING
kenttä __ N __ n21 __ gårdsplass, slette, eng __ piha, niitty __ yard,flatmark, meadow __ MJ1 __ NATURE_PLACE
keskipäivä __ N __ n21 __ middag, midt på dagen __ päivällinen, keskipäivä __ dinner __ MJ7 __ FOOD_OTHER, TIME
kesä __ N __ n21 __ sommer __ kesä __ summer __ MJ5 __ TIME
kieli __ N __ n21ie __ språk, tunge __ kieli __ language, tongue __ MJ1 __ LANGUAGE, BODYPART
kino __ N __ n21 __ kino __ elokuvateatteri __ cinema __ MJ6 __ BUILDING
kinosali __ N __ n21 __ kinosal __ elokuvasali __ cinema auditorium __ MJ7 __ ROOM
kirja __ N __ n21 __ bok __ kirja __ book __ MJ1 __ TEXT
kirjailiija __ N __ n22oi __ forfatter __ kirjailija __ writer __ MJ1 __ PROFESSION
klasi __ N __ n21 __ vindu __ ikkuna __ window __ MJ2 __ ROOM_PART
kleninki __ N __ n22 __ kjole __ leninki __ dress __ MJ8 __ CLOTHING
kortti __ N __ n21 __ kort __ kortti __ card __ MJ2 __ THING
kotohuonet __ N __ n33t __ hjemhus __ kotitalo __ house __ MJ5 __ BUILDING
kotokylä __ N __ n21 __ hjembygd __ kotikylä __ native district __ MJ5 __ NATURE_PLACE
kotopaikka __ N __ n21 __ hjemplass __ kotipaikka __ district of origin __ MJ5 __ NATURE_PLACE
kruunu __ N __ n21 __ krone __ kruunu __ crown __ MJ2 __ FINANCE
kulttuuri __ N __ n22odd __ kultur __ kulttuuri __ culture __ MJ1 __ ABSTRACT
kuningas __ N __ n33sodd __ konge __ kuningas __ king __ MJ7 __ PROFESSION
kuppi __ N __ n21 __ kopp __ kuppi __ cup __ MJ8 __ KITCHEN, CONTAINER
kylä __ N __ n21 __ bygd, grend, landsby __ kylä __ village __ MJ5 __ NATURE_PLACE
käsifuuni __ N __ n21 __ mobiltelefon __ kännykkä __ mobile phone __ MJ3 __ THING
laukku __ N __ n21 __ veske __ laukku __ bag __ MJ3 __ CONTAINER
loota __ N __ n21 __ eske __ laatikko __ box __ MJ8 __ CONTAINER
loppu __ N __ n21 __ slutt __ loppu __ end __ MJ7 __ ABSTRACT
lumi __ N __ n21m __ snø __ lumi __ snow __ MJ1 __ SNOW
luku __ N __ n21 __ tall __ luku __ number __ MJ7 __ ABSTRACT
läksy __ N __ n21 __ lekse __ läksy __ home work __ MJ4 __ SCHOOL
maisema __ N __ n22 __ landskap __ maisema __ landscape __ MJ5 __ NATURE_OTHER
maksovehjet __ N __ n33t __ kortautomat __ korttiautomaatti __ cashpoint __ MJ2 __ TOOL
marmelaati __ N __ n22 __ marmelade __ marmelaati __ marmelade __ MJ2 __ FOOD_GROCERY
matematikki __ N __ n22odd __ matematikk __ matematiikka __ mathematics __ MJ3 __ EDUCATION
meri __ N __ n21 __ hav, sjø __ meri __ ocean, sea __ MJ5 __ NATURE_PLACE
muori __ N __ n21 __ mor __ äiti __ mother __ MJ5 __ FAMILY
nahkasaapas __ N __ n33s __ skinnstøvel __ nahkasaapas __ boot __ MJ8 __ CLOTHING
nainen __ N __ n42 __ kvinne __ nainen __ woman __ MJ7 __ PEOPLE
niemi __ N __ n21ie __ nes __ niemi __ headland __ MJ5 __ NATURE_PLACE
nimi __ N __ n21ie __ navn __ nimi __ name __ MJ7 __ PEOPLE_ID
nälkä __ N __ n21 __ sult __ nälkä __ hunger __ MJ2 __ ABSTRACT
opettaaja __ N __ n22 __ lærer __ opettaja __ teacher __ MJ4 __ PROFESSION
oppitiima __ N __ n21 __ leksjon, undervisningstime __ oppitunti __ lesson __ MJ4 __ EDUCATION
ostosentteri __ N __ n21 __ kjøpesenter __ ostoskeskus __ shopping centre  __ MJ8 __ BUILDING
outa __ N __ n21 __ skog __ metsä __ forest __ MJ5 __ NATURE_PLACE
ovi __ N __ n21ie __ dør __ ovi __ door __ MJ5 __ ROOM_PART
paaro __ N __ n21 __ bølge __ aalto __ wave __ MJ5 __ NATURE_WATER
paikka __ N __ n21 __ sted __ paikka __ place __ MJ4 __ NATURE_PLACE
persoona __ N __ n22odd __ person __ persoona __ person __ MJ7 __ PEOPLE
piili __ N __ n21 __ bil __ auto __ car __ MJ5 __ VEHICLE
piletti __ N __ n22odd __ billett __ lippu __ ticket __ MJ7 __ THING
plyysi __ N __ n21 __ bluse __ pusero __ bluse __ MJ8 __ CLOTHING
poika __ N __ n21 __ gutt __ poika __ boy __ MJ3 __ FAMILY
polvi __ N __ n21ie __ kne __ polvi __ knee __ MJ8 __ BODYPART
poro __ N __ n21 __ rein __ poro __ reindeer __ MJ7 __ ANIMAL_OTHER
pretta __ N __ n21 __ brett __ tarjotin __ tray __ MJ2 __ KITCHEN
pryysi __ N __ n21 __ brus __ limsa  __ soft drink __ MJ2 __ DRINK
prööviloma __ N __ n21 __ prøverom __ sovitushuone __ dressing room __ MJ8 __ SHOP
pumpulipuhet __ N __ n33t __ tullprat __ pötypuhe __ rubbish __ MJ2 __ LANGUAGE
puoli __ N __ n21ie __ halv, side __ puoli __ half, side __ MJ4 __ TIME_OTHER, ABSTRACT
putikki __ N __ n22odd __ butikk __ kauppa __ shop __ MJ8 __ SHOP
pyssi __ N __ n21 __ buss __ bussi __ buss __ MJ3 __ VEHICLE
päivä __ N __ n21 __ dag __ päivä __ day __ MJ1 __ TIME
päälinen __ N __ n42odd __ fløte __ kerma __ cream __ MJ2 __ FOOD_GROCERY
päälyspiimä __ N __ n21 __ rømme __ hapanmaitotuote __ sour cream __ MJ2 __ FOOD_GROCERY
pää __ N __ n1 __ hode, ende __ pää __ head, end __ MJ8 __ BODYPART
pöytä __ N __ n21 __ bord __ pöytä __ table __ MJ2 __ ROOM_OTHER
raita __ N __ n21 __ stripe __ raita __ stripe __ MJ8 __ CLOTHING_OTHER
ranta __ N __ n21 __ strand __ ranta __ strand __ MJ5 __ NATURE_PLACE
reisu __ N __ n21 __ tur, reise __ retki, matka __ trip, journey __ MJ7 __ TRAVELLING
remu __ N __ n21 __ bråk __ melu __ noice __ MJ7 __ SOUND
restaurantti __ N __ n22 __ restaurant __ ravintola __ restaurant __ MJ7 __ BUILDING
rinnet __ N __ n33t __ skråning, li __ rinne __ hillside __ MJ5 __ NATURE_PLACE
rommaani __ N __ n22odd __ roman __ romaani __ novel __ MJ1 __ TEXT
ruoka __ N __ n21 __ mat __ ruoka __ food __ MJ7 __ FOOD_OTHER
koko __ N __ n21 __ størrelse __ koko __ size __ MJ8 __ CLOTHING, ABSTRACT
saapas __ N __ n21 __ støvel __ saapas __ boot __ MJ8 __ CLOTHING
saari __ N __ n21 __ øy __ saari __ island __ MJ5 __ NATURE_PLACE
siljo __ N __ n21 __ gårdsplass __ piha __ yard __ MJ5 __ NATURE_PLACE
sisar __ N __ n32 __ søster __ sisar __ sister __ MJ5 __ FAMILY
soffa __ N __ n21 __ sofa __ sohva __ sofa __ MJ6 __ ROOM_OTHER
sokkeri __ N __ n22odd __ sukker __ sokeri __ sugar __ MJ2 __ FOOD_GROCERY
spesiaalikaffi __ N __ n21 __ spesialkaffe __ erikoiskahvi __ special coffee __ MJ2 __ FOOD_GROCERY
spesiaaliputiikki __ N __ n22odd __ spesialbutikk __ erikoisliike __ special shop __ MJ8 __ SHOP
sukka __ N __ n21 __ strømpe __ sukka __ sock __ MJ8 __ CLOTHING
sukulaatikakko __ N __ n21 __ sjokoladekake __ suklaakakku __ chocolate cake __ MJ2 __ FOOD_DISH
syksy __ N __ n21 __ høst __ syksy __ autumn __ MJ1 __ TIME
syyspäivä __ N __ n21 __ høstdag __ syyspäivä __ autumn day __ MJ1 __ TIME
sänky __ N __ n21 __ seng __ sänky __ bed __ MJ5 __ ROOM_OTHER
säätieđotus __ N __ n21 __ værmelding __ säätiedotus __ weather report __ MJ1 __ TEXT
T-paita __ N __ n21 __ T-skjorte __ T-paita __ T-shirt __ MJ8 __ CLOTHING
talvi __ N __ n21ie __ vinter __ talvi __ winter __ MJ8 __ TIME
tee __ N __ n1 __ te __ tee __ tea __ MJ2 __ DRINK
tie __ N __ n1 __ vei __ tie __ way __ MJ5 __ ROAD
tiima __ N __ n21 __ time __ tunti __ hour __ MJ4 __ TIME
tiski __ N __ n21 __ disk __ tiski, myyntipöytä __ counter __ MJ2 __ ROOM_OTHER
tooki __ N __ n21 __ tog __ juna __ train __ MJ7 __ VEHICLE
tosi __ N __ n31si __ sannhet __ tosi __ true __ MJ7 __ ABSTRACT
tröijy __ N __ n21 __ ulltrøye __ villapaita __ pullover __ MJ8 __ CLOTHING
tunturi __ N __ n22odd __ fjell __ tunturi __ mountain __ MJ5 __ NATURE
tytär __ N __ n32 __ datter __ tytär __ daughter __ MJ2 __ FAMILY
tällinki __ N __ n22odd __ stativ __ teline __ rack __ MJ8 __ ROOM_OTHER
universiteetti __ N __ n22 __ universitet __ yliopisto __ university __ MJ1 __ SCHOOL
vaara __ N __ n21 __ fare __ vaara __ danger __ MJ5 __ NATURE_PLACE
vaatetkauppa __ N __ n21 __ klesbutikk __ vaatekauppa __ clothes shop __ MJ8 __ SHOP
vaatet __ N __ n33t __ klær __ vaate __ cloth __ MJ5 __ CLOTHING
vaatetputiikki __ N __ n22odd __ klesbutikk __ vaatekauppa __ clothes shop __ MJ8 __ SHOP
vaffeli __ N __ n22odd __ vaffel __ vohveli __ waffle __ MJ2 __ FOOD_OTHER
vaimo __ N __ n21 __ kvinne, kone __ nainen, vaimo __ woman, wife __ MJ5 __ FAMILY
vankka __ N __ n21 __ dal __ laakso __ valley __ MJ5 __ NATURE_PLACE
veli __ N __ n21ie __ bror __ veli __ brother __ MJ5 __ FAMILY
venet __ N __ n33t __ båt __ vene __ boat __ MJ5 __ VEHICLE
viini __ N __ n21 __ vin __ viini __ wine __ MJ7 __ DRINK
virta __ N __ n21 __ strøm __ virta __ stream __ MJ5 __ NATURE_PLACE
vuono __ N __ n21 __ fjord __ vuono __ fjord __ MJ5 __ NATURE_PLACE
äiji __ N __ n21 __ bestefar __ ukki, isoisä __ grandfather __ MJ5 __ FAMILY
ämmi __ N __ n21 __ bestemor __ mummi, isoäiti __ grand mother __ MJ5 __ FAMILY
ääni __ N __ n21ie __ stemme __ ääni __ voice __ MJ6 __ VOICE
ööli __ N __ n21 __ øl __ olut __ beer __ MJ7 __ FOOD_GROCERY


SUBSTANTIVER 1-4, IKKE I MJ
maanantai __ N __ n1 __ mandag __ maanantai __ Monday __ GK1 __ TIME
tiistai __ N __ n1 __ tirsdag __ tiistai __ Tuesday __ GK1 __ TIME
keskiviikko __ N __ n1 __ onsdag __ keskiviikko __ Wednesday __ GK1 __ TIME
tuorestai __ N __ n1 __ torsdag __ torstai __ Thursday __ GK1, MJ14 __ TIME
perjantai __ N __ n1 __ fredag __ perjantai __ Friday __ GK1, MJ4 __ TIME
lauvantai __ N __ n1 __ lørdag __ lauantai __ Saturday __ GK1, MJ7 __ TIME
sunnuntai __ N __ n1 __ søndag __ sunnuntai __ Sunday __ GK1, MJ14 __ TIME
norjalainen __ N __ n42 __ nordmann __ norjalainen __ Norwegian __ GK1 __ PEOPLE
saamelainen __ N __ n42 __ same __ saamelainen __ Sami __ GK1 __ PEOPLE
ruottalainen __ N __ n42 __ svenske __ ruotsalainen __ Swede __ GK1 __ PEOPLE 
tanskalainen __ N __ n42 __ danske __ tanskalainen __ Dane __ GK1 __ PEOPLE
venäläinen __ N __ n42 __ russer __ venäläinen __ Russian __ GK1 __ PEOPLE
saksalainen __ N __ n42 __ tysker __ saksalainen __ German __ GK1 __ PEOPLE
englantilainen __ N __ n42 __ engeskmann __ englantilainen __ English __ GK1 __ PEOPLE
amerikkalainen __ N __ n42 __ amerikaner __ amerikkalainen __ American __ GK1 __ PEOPLE

VERBIT 1-4
ajatella __ V __ v3ele __ tenke __ ajatella __ think __ MJ3 __ HUMAN_V
anttaat __ V __ v2 __ gi __ antaa __ give __ MJ2 __ ACTION_V
assuut __ V __ v2 __ bo __ asua __ live __ MJ4 __ ACTION_V
ehđoittaat __ V __ v2odd __ foreslå __ ehdottaa __ suggest __ MJ1 __ VERBAL_V
haluta __ V __ v43odd __ ha lyst til, ville, ønske __ haluta __ want __ MJ1 __ HUMAN_V, AUX_V
hunteerata __ V __ v43 __ tenke, fundere __ ajatella, miettiä __ think __ MJ2 __ HUMAN_V
huuttaat __ V __ v2 __ rope __ huutaa __ shout __ MJ2 __ VERBAL_V
ei __ V __ vx __ ikke __ ei __ no __ MJ1
häyttyyt __ V __ v2 __ måtte, være nødt til __ täytyä __ must __ MJ3 __ AUX_V
ihmetellä __ V __ v3ele __ undre __ ihmetellä __ wonder __ MJ1 __ VERBAL_V
istuut __ V __ v2 __ sitte __ istua __ sit __ MJ1 __ HUMAN_V
jaksaat __ V __ v2 __ orke, klare __ jaksaa __ be able to __ MJ4 __ AUX_V 
juoda __ V __ v1 __ drikke __ juoda __ drink __ MJ2 __ ACTION_V
juosta __ V __ v3juosta __ løpe __ juosta __ spring __ MJ4 __ MOVEMENT_V
kattoot __ V __ v2 __ se på __ katsoa __ look at __ MJ3 __ ACTION_V
keritä __ V __ v4odd __ rekke, ha tid __ keritä __ have time __ MJ4 __ TIME_V
kiittäät __ V __ v2 __ takke __ kiittää __ thank __ MJ2 __ VERBAL_V
kirjoittaat __ V __ v2odd __ skrive __ kirjoittaa __ write __ MJ1 __ ACTION_V
kohđatella __ V __ v3ele __ møte, treffe __ kahdata __ meet __ MJ3 __ ACTION_V
kulkkeet __ V __ v2 __ gå, ferdes __ kulkea __ go __ MJ3 __ MOVEMENT_V
kuula __ V __ v3eleshort __ høre __ kuullaa __ hear __ MJ4 __ HUMAN_V 
kyssyyt __ V __ v2 __ spørre __ kysyä __ ask __ MJ1 __ VERBAL_V
käskeet __ V __ v2 __ gi ordre, kalle __ käskeä, kutsua __ command, call __ MJ2 __ VERBAL_V
lukkeet __ V __ v2 __ lese __ lukea __ read __ MJ1 __ ACTION_V
luula __ V __ v3eleshort __ anta, tenke, tro __ luulla __ think, belive, suppose __ MJ2 __ HUMAN_V 
lähteet __ V __ v2 __ dra av gårde, gå __ lähteä __ leave __ MJ1 __ MOVEMENT_V
maksaat __ V __ v2 __ betale __ maksaa __ pay __ MJ2 __ ACTION_V
meinata __ V __ v43odd __ synes, mene, tenke __ meinata __ think __ MJ1 __ VERBAL_V
mennä __ V __ v3lnr __ gå, ferdes __ mennä __ go __ MJ1 __ MOVEMENT_V
muistaat __ V __ v2 __ huske __ muistaa __ remenber __ MJ1 __ HUMAN_V 
muistela __ V __ v3eleodd __ fortelle __ kertoa __ tell __ MJ1 __ VERBAL_V
nouttaat __ V __ v2 __ hente __ noutaa __ fetch __ MJ2 __ ACTION_V
nousta __ V __ vx __ stige, stikke opp, stå opp __ nousta __ rise __ MJ1 __ MOVEMENT_V
nähdä __ V __ v1nahda __ se __ nähdä __ see __ MJ2 __ ACTION_V
näjetellä __ V __ v3ele __ se hverandre __ nähdä toisensa __ see each other __ MJ3 __ HUMAN_V 
näyttäät __ V __ v2 __ vise __ näyttää __ show __ MJ2 __ ACTION_V
ođottaat __ V __ v2odd __ vente __ odottaa __ wait __ MJ1 __ HUMAN_V 
olla __ V __ vx __ være __ olla __ be __ MJ1 __ HUMAN_V
ottaat __ V __ v2 __ ta __ ottaa __ take __ MJ2 __ ACTION_V
paistaat __ V __ v2 __ skinne, steke __ paistaa __ shine, fry __ MJ1 __ WEATHER_V, ACTION_V
panna __ V __ v3lnr __ sette __ panna __ put __ MJ1 __ ACTION_V
passata __ V __ v43odd __ passe, ha tilsyn med, passe på  __ sopia, vahtia __ suit, look after __ MJ4 __ ACTION_V
pittäät __ V __ v2 __ skulle, må, holde, synes, bruke __ pitää, olla jotakin mieltä __ shall, must, hold, think, use __ MJ3 __ AUX_V
praatata __ V __ v43odd __ snakke __ puhua __ talk __ MJ1 __ VERBAL_V
pruukata __ V __ v43odd __ pleie, bruke, ha som vane __ olla tapana __ use to do __ MJ2 __ AUX_V
puhhuut __ V __ v2 __ snakke __ puhua __ talk __ MJ3 __ VERBAL_V
pyyttäät __ V __ v2 __ be om __ pyytää __ ask __ MJ2 __ VERBAL_V
päättäät __ V __ v2 __ bestemme __ päättää __ decide __ MJ4 __ HUMAN_V
rinkata __ V __ v43odd __ ringe __ soittaa __ call __ MJ3 __ ACTION_V 
saađa __ V __ v1 __ få __ saada __ get __ MJ1 __ ACTION_V
saattaat __ V __ v2 __ kunne, makte __ saattaa __ be able __ MJ4 __ AUX_V
sattaat __ V __ v2 __ regne __ sataa __ rain __ MJ1 __ WEATHER_V
sannoot __ V __ v2 __ si __ sanoa __ say __ MJ1 __ VERBAL_V
seissoot __ V __ v2 __ stå __ seisoa __ stand __ MJ1 __ HUMAN_V
soppiit __ V __ v2 __ avtale __ sopia __ agree __ MJ4 __ VERBAL_V
studeerata __ V __ v43 __ studere __ opiskella __ study __ MJ1 __ ACTION_V
syöđä __ V __ v1 __ spise __ syödä __ eat __ MJ2 __ ACTION_V
tarvita __ V __ v4itte __ behøve __ tarvita __ need __ MJ2 __ HUMAN_V
tehđä __ V __ v1tehda __ gjøre __ tehdä __ make __ MJ2 __ ACTION_V
tervetellä __ V __ v3ele __ hilse __ tervehtiä __ greet __ MJ2 __ VERBAL_V
tiettäät __ V __ v2 __ vite __ tietää __ know __ MJ4 __ HUMAN_V
toivoot __ V __ v2 __ håpe __ toivoa __ hope __ MJ1 __ HUMAN_V
tulla __ V __ v1 __ komme __ tulla __ come __ MJ1 __ MOVEMENT_V
tuntteet __ V __ v2 __ kjenne __ tuntea __ know __ MJ3 __ HUMAN_V
tuođa __ V __ v1 __ bringe __ tuoda __ bring __ MJ2 __ ACTION_V
tutustuut __ V __ v2odd __ bli kjent __ tutustua __ learn to know __ MJ4 __ HUMAN_V
tykätä __ V __ v43odd __ like __ pitää __ like __ MJ1 __ EXPERIENCE_V
vastata __ V __ v43odd __ svare __ vastata __ answer __ MJ1 __ VERBAL_V

ADJEKTIV 1-4
fiini __ A __ a21 __ fin __ hieno __ fine __ MJ1 __ HUMAN_A 
hyvä __ A __ a21 __ god __ hyvä __ good __ MJ1 __ SOUP_A 
hööli __ A __ a21 __ høflig __ kohtelias __ polite __ MJ4 __ HUMAN_A
iloinen __ A __ a42odd __ glad __ iloinen __ cheerful,joyful __ MJ4 __ HUMAN_A
iso __ A __ a21 __ stor __ iso __ large __ MJ1 __ HUMAN_A
jännittäävä __ A __ a22 __ spennede __ jännittävä __ exciting __ MJ1 __ EXPERIENCE_A
kaunis __ A __ a33s __ vakker __ kaunis __ beautiful __ MJ1 __ HUMAN_A 
kommee __ A __ a23 __ staselig, flott, prektig __ komea __ handsome __ MJ3 __ HUMAN_A 
lämmin __ A __ ax __ varm __ lämmin __ warm __ MJ1 __ WEATHER_A
nuori __ A __ a31 __ ung __ nuori __ young __ MJ2 __ HUMAN_A 
paksu __ A __ a21 __ tjukk __ paksu __ fat, thick  __ MJ1 __ BODY_A 
pieni __ A __ a31 __ liten __ pieni __ small __ MJ1 __ HUMAN_A 
pitkä __ A __ a21 __ lang __ pitkä __ long __ MJ1 __ HUMAN_A 
rauhalinen __ A __ a42 __ rolig __ rauhalinen __ peaceful __ MJ2 __ HUMAN_A 
